folder,intersection,union,average
31,0,3203,34
74,1,819,12
516,0,58,1
519,0,21639,491
595,0,20651,469
600,91,329,6
650,16,2844,67
760,0,18647,433
804,0,61,1
976,0,18386,437
2579,6,1317,54
2581,5,1739,62
2604,0,0,0
2613,0,11990,479
2662,0,1001,38
2703,0,0,0
2735,9,4933,197
2781,2,2724,100
2869,43,43,1
2897,124,391,15
2926,95,95,4
2930,25,25,1
2937,7,1582,63
3223,0,0,0
3272,1,1573,65
3353,0,0,0
3355,36,2271,98
3395,0,1900,82
3462,0,0,0
3503,29,2121,96
3549,3,1458,63
3610,0,10610,482
3632,0,0,0
3657,0,260,10
3670,10,2555,111
3675,34,1385,62
3707,2,3,0
4022,46,638,30
4076,11,1610,94
4133,12,1976,94
4192,11,1610,94
4195,0,2544,121
4204,896,896,448
4229,9,1995,99
4230,28,3108,148
4254,0,260,11
4280,2,2126,106
4288,0,260,21
4308,0,1,0
4322,0,260,11
4338,0,260,10
4348,20,20,1
4356,49,49,3
4407,31,1501,75
4408,0,260,10
4460,2,1393,73
4470,9,4511,225
4471,21,21,1
4487,0,260,10
4501,0,260,10
4540,21,21,1
4550,0,260,10
4571,0,260,11
4573,0,260,11
4595,21,21,1
4604,27,1295,64
4609,0,260,10
4632,0,0,0
4635,0,260,10
4641,0,260,10
4654,0,3003,150
4667,0,260,10
4677,0,260,11
4715,0,260,11
4719,0,260,10
4723,0,260,11
4725,0,260,11
4752,0,260,12
4771,0,260,10
4772,0,260,11
4780,0,260,10
4797,0,0,0
4810,0,260,10
4826,0,260,10
4850,0,260,12
4856,0,260,10
4872,0,260,11
4875,0,260,12
4876,0,260,10
4901,0,260,10
4906,0,260,13
4929,0,260,10
4957,0,260,12
4958,0,260,11
4969,0,260,11
4970,0,0,0
4985,0,260,11
4992,0,3220,178
4996,0,260,13
5007,0,260,11
5010,0,260,10
5022,11,2829,176
5031,33,1201,66
5036,0,260,10
5051,21,21,1
5056,0,260,11
5062,0,260,11
5069,0,260,11
5071,0,260,13
5074,0,260,11
5079,28,1169,64
5081,0,260,11
5082,0,260,10
5088,0,260,12
5091,0,260,11
5118,0,1988,104
5126,0,260,12
5136,0,260,13
5143,2,4890,287
5145,312,778,45
5151,0,260,11
5153,0,260,12
5154,21,2431,143
5155,0,260,12
5161,0,260,12
5166,0,375,17
5169,0,260,12
5171,0,9093,505
5174,0,260,11
5178,0,260,12
5180,0,260,11
5204,0,260,10
5208,0,260,11
5210,0,260,11
5225,307,765,45
5235,0,260,11
5236,29,1134,66
5239,0,260,11
5243,0,2211,130
5256,117,145,8
5257,179,179,11
5260,203,1066,62
5262,0,260,10
5266,0,260,11
5270,0,260,11
5272,0,260,13
5273,0,260,11
5280,0,4425,260
5292,0,260,13
5306,10,1471,77
5309,9,1588,88
5318,0,260,13
5329,0,260,11
5331,0,260,11
5335,0,260,12
5352,28,1710,106
5361,11,2173,127
5362,0,260,11
5365,0,260,11
5370,29,1424,89
5379,11,1971,131
5380,0,260,13
5384,0,260,10
5394,0,260,12
5396,0,260,11
5397,0,260,13
5402,0,260,12
5422,0,260,11
5432,0,260,10
5446,0,566,35
5447,0,260,11
5450,0,260,13
5459,0,260,12
5460,0,260,11
5470,0,260,13
5473,0,260,12
5475,0,260,13
5478,0,260,12
5482,0,260,11
5483,0,260,11
5486,0,260,11
5504,0,260,10
5507,0,260,11
5515,0,260,10
5517,0,260,11
5519,0,260,12
5527,0,260,12
5530,0,260,13
5531,0,260,13
5535,0,260,10
5536,0,260,12
5540,422,908,53
5557,0,260,12
5561,0,260,12
5567,0,260,13
5578,0,260,15
5597,0,260,12
5612,0,260,12
5615,0,260,14
5621,30,1653,110
5626,0,260,10
5627,28,1538,102
5633,3,1818,113
5634,10,2327,145
5637,0,260,14
5640,0,260,12
5647,0,260,12
5648,1,1861,132
5661,0,260,13
5666,0,260,14
5669,0,260,11
5671,0,260,11
5672,27,1455,97
5680,220,616,41
5683,0,260,13
5684,0,346,15
5685,13,1978,123
5689,30,1000,66
5692,0,260,15
5696,0,260,13
5703,0,260,11
5705,0,260,11
5706,0,260,12
5709,0,260,10
5712,0,260,13
5715,0,0,0
5718,0,260,11
5719,0,260,14
5721,0,260,13
5723,0,260,13
5724,0,260,12
5725,0,260,15
5728,0,260,14
5736,0,260,12
5738,0,260,11
5739,11,5290,330
5740,0,260,13
5743,0,12,1
5744,84,416,29
5746,0,260,13
5756,0,260,16
5757,0,260,13
5764,0,260,15
5767,0,260,14
5773,12,1832,140
5774,0,260,14
5782,0,260,17
5785,0,260,11
5787,0,260,10
5789,37,375,26
5792,0,260,12
5794,0,260,12
5809,0,260,12
5812,0,260,13
5813,10,2286,163
5817,0,260,12
5818,0,260,16
5820,22,165,8
5837,0,260,14
5845,0,260,13
5847,0,1388,99
5848,0,260,13
5852,0,260,13
5853,7,2264,161
5875,0,260,13
5880,136,761,54
5883,0,260,13
5894,0,260,14
5903,0,260,14
5907,0,260,11
5923,9,1709,113
5927,0,260,14
5928,0,260,12
5932,0,260,13
5933,5,13,0
5935,0,260,12
5940,0,260,13
5945,0,260,13
5951,0,260,14
5953,8,2646,189
5958,0,260,13
5961,12,2252,173
5962,0,260,13
5964,0,260,11
5969,0,260,13
5970,0,260,15
5974,0,1690,130
5987,0,260,14
5990,0,260,12
5995,0,260,13
6003,0,260,14
6006,0,260,14
6009,0,260,14
6013,0,260,13
6014,0,260,16
6015,0,260,14
6019,28,38,2
6022,0,260,15
6023,0,260,14
6025,0,260,14
6026,43,53,4
6029,0,260,14
6031,6,1001,71
6042,0,260,14
6045,0,260,13
6047,0,260,13
6051,6,927,71
6054,0,260,13
6058,0,260,16
6059,1,1684,140
6060,0,0,0
6064,0,260,12
6066,5,1584,121
6070,0,260,11
6071,0,260,13
6073,0,260,13
6076,0,5236,402
6079,0,260,15
6088,0,260,14
6091,0,12,0
6092,0,260,13
6095,0,260,14
6099,32,1248,96
6103,0,260,16
6105,116,2965,228
6113,0,260,11
6115,0,260,13
6117,0,260,13
6122,0,260,12
6125,0,260,17
6134,0,3083,237
6140,0,260,14
6143,0,260,13
6144,8,854,71
6145,30,2378,198
6146,0,4249,326
6151,12,1486,123
6154,0,260,14
6157,0,260,16
6161,0,260,15
6162,0,260,14
6166,0,260,13
6169,0,260,13
6171,0,0,0
6172,0,260,15
6173,26,1200,92
6176,0,260,15
6177,0,260,14
6178,0,438,36
6187,0,260,15
6201,0,260,14
6202,317,373,31
6203,0,260,14
6205,0,260,13
6206,0,260,11
6208,0,260,20
6210,0,0,0
6212,0,260,17
6214,271,581,52
6216,0,260,12
6218,0,260,16
6222,0,260,15
6223,0,260,12
6226,0,1028,85
6228,29,1535,127
6229,12,1719,114
6237,0,260,13
6240,0,260,13
6245,0,427,19
6255,0,260,15
6256,589,603,50
6257,0,260,14
6259,11,961,80
6261,12,1549,110
6263,102,1347,112
6267,0,260,11
6271,0,260,14
6272,0,260,16
6273,0,4,0
6274,0,260,13
6275,0,260,16
6282,0,260,15
6283,0,260,16
6290,0,260,17
6294,0,260,14
6297,0,260,20
6298,0,260,13
6299,0,260,18
6300,0,260,15
6301,0,260,14
6305,0,260,13
6308,0,260,15
6309,0,260,16
6316,0,260,14
6321,0,260,12
6326,0,260,13
6329,1103,1103,91
6335,0,260,16
6337,0,260,15
6343,524,524,43
6345,0,260,18
6347,7,1986,165
6348,5,1539,109
6353,0,260,13
6356,10,2497,166
6358,0,260,15
6360,46,53,4
6362,0,2018,168
6365,0,260,18
6367,0,260,13
6370,0,260,17
6372,0,260,12
6374,0,0,0
6377,0,260,15
6378,11,2194,199
6381,0,326,20
6382,0,260,18
6391,154,157,13
6393,0,260,17
6400,0,260,20
6402,0,260,15
6403,1,427,38
6406,0,260,16
6407,0,260,16
6408,0,260,16
6409,159,159,13
6410,0,552,46
6416,0,260,14
6417,0,0,0
6423,0,260,16
6427,0,260,16
6428,0,260,14
6429,0,260,15
6434,0,260,13
6436,0,260,17
6443,0,260,16
6447,2,1260,96
6450,0,260,14
6454,0,260,15
6459,0,260,13
6460,0,5109,464
6462,0,260,11
6464,0,260,12
6466,0,260,17
6467,0,260,12
6468,0,260,16
6471,0,260,16
6473,27,1455,121
6474,8,994,90
6478,0,260,16
6481,29,1936,176
6487,0,260,14
6490,0,2776,231
6495,0,3459,266
6505,0,260,18
6507,0,260,14
6509,0,260,17
6519,0,260,18
6521,0,260,13
6526,0,260,11
6527,0,260,16
6528,25,25,2
6531,0,260,14
6532,0,260,17
6534,0,260,16
6538,7,2869,260
6545,0,260,14
6550,0,260,14
6552,4,3629,302
6554,0,260,13
6557,0,260,18
6560,0,260,13
6568,0,260,16
6570,0,260,13
6572,0,260,12
6574,0,260,16
6576,8,871,79
6578,6,1233,112
6580,15,1606,146
6592,0,260,23
6593,0,260,13
6601,20,726,55
6605,0,260,16
6608,0,260,20
6609,0,260,16
6612,0,260,15
6613,0,260,13
6614,0,260,20
6616,0,260,15
6618,0,6017,547
6620,159,159,14
6629,0,260,14
6633,0,260,17
6635,0,260,13
6639,0,260,21
6643,553,553,55
6647,0,260,16
6648,0,260,14
6650,0,260,13
6652,0,260,21
6655,0,260,16
6658,0,254,21
6662,0,260,18
6663,0,260,14
6668,0,260,16
6671,0,260,13
6672,553,553,55
6676,0,0,0
6678,18,855,77
6679,7,2129,212
6681,0,260,16
6682,0,260,16
6684,0,260,20
6690,0,260,15
6691,0,22,2
6695,0,1352,135
6697,108,149,14
6701,0,260,23
6702,0,260,16
6703,0,260,16
6704,0,0,0
6708,0,260,20
6714,0,260,13
6717,0,260,15
6718,0,260,18
6719,0,260,20
6721,55,522,52
6723,0,0,0
6727,0,260,18
6729,0,2770,251
6734,9,896,81
6735,0,260,15
6740,0,260,13
6741,0,260,16
6742,0,260,14
6743,0,1161,105
6745,0,0,0
6749,0,260,15
6750,0,260,13
6757,0,260,20
6758,28,1497,136
6759,0,260,13
6760,0,260,20
6761,0,260,17
6764,2,1210,100
6770,0,260,20
6775,0,260,18
6776,0,260,20
6777,0,260,15
6778,0,260,15
6782,0,260,18
6783,0,331,15
6786,0,260,15
6796,0,260,17
6798,9,9,0
6799,0,260,15
6800,12,2207,183
6801,0,260,17
6804,0,260,17
6807,0,260,14
6824,0,260,20
6827,0,260,18
6828,0,260,12
6829,10,447,37
6831,0,260,11
6833,0,260,18
6835,0,260,15
6838,0,260,20
6839,0,260,17
6842,0,260,20
6845,0,260,18
6848,0,260,21
6850,0,260,16
6851,0,0,0
6853,0,260,17
6858,0,0,0
6861,0,260,13
6863,0,260,14
6864,0,260,16
6869,0,260,15
6871,0,260,18
6879,0,260,17
6880,0,260,17
6881,0,260,13
6882,29,1442,160
6884,0,260,15
6885,0,260,11
6887,0,260,15
6889,0,260,14
6891,2,4,0
6892,0,260,12
6897,0,260,15
6899,0,0,0
6900,0,547,49
6902,0,260,13
6903,0,260,11
6904,5,188,23
