folder,sizeOriginal,sizeDaff,evolution,patch,quality,sameHeader
31,7248253,129539,3896,10388,3840,0
74,194530,166142,152,109,106,0
98,14212611,913893,20471,237332,10327,0
516,5821423,595450,2023,10137,1452,1
519,3345829,286812,1292,6907,811,1
595,1406511,147580,487,1640,320,0
600,146694,192404,129,99,60,1
650,2670206,249783,2085,11781,1092,0
760,414174,40288,140,201,106,1
804,14652845,1707715,10374,78436,4596,1
976,761862,81984,235,527,167,1
2579,746937,96966,1007,2645,476,0
2581,1356261,202740,1031,3416,534,0
2604,3571462,5336766,26469,9559,1330,1
2613,1145684,1767897,2600,1688,263,0
2662,989147,554841,480,662,240,1
2703,494,1069,15,10,11,1
2735,4302313,749192,2913,18725,1006,1
2781,947999,189549,379,1147,217,0
2869,47431,27059,39,30,25,1
2897,4400704,406554,6387,47813,5320,0
2926,10398045,699495,3530,57763,3078,1
2930,8850537,682706,3268,27656,2551,1
2937,12339824,8501599,96875,215078,7859,1
3223,495441,57727,466,931,429,1
3272,75736,8114,55,44,41,1
3353,596127,70440,300,608,209,1
3355,6007287,270745,10211,18785,10403,1
3395,765273,99157,306,1283,205,0
3462,4955026,337580,2930,31836,2868,1
3503,1266360,213734,662,3443,354,0
3549,18963356,13060348,178915,399240,14680,1
3610,6707468,11974429,154108,71534,3237,1
3632,440330,23522,222,44,140,1
3657,719674,139515,784,160,405,0
3670,668761,118836,266,1003,177,0
3675,9495555,986396,26024,244063,9339,0
3707,154469,14521,54,71,42,1
4022,4532327,445376,2319,2902,2212,1
4076,5083201,323425,4927,46544,4303,1
4133,1386993,160443,698,4724,435,0
4192,5083201,323425,5017,46463,4326,1
4195,108719,28739,53,51,37,0
4204,17512741,1309314,127381,730341,123843,1
4229,637504,79219,233,1075,173,0
4230,449024,55478,171,489,109,0
4254,114819,36175,220,25,162,0
4280,666912,157071,263,754,156,0
4288,700470,142227,821,152,409,0
4308,10590048,619517,46433,75078,38520,1
4322,222013,71058,278,36,169,0
4338,572724,243421,772,173,360,0
4348,138913,15896,54,77,45,1
4356,12735556,2120294,62786,368400,26168,1
4407,1114184,184390,542,2889,308,0
4408,227039,81008,460,34,245,0
4460,992784,90111,373,1448,249,1
4470,3438987,724463,2644,14252,801,1
4471,25435,19631,27,15,15,0
4487,151329,62400,289,33,146,0
4501,524244,207253,1031,176,481,0
4540,25448,19630,25,17,15,0
4550,199190,54948,345,30,177,0
4571,118987,46220,218,23,109,0
4573,124051,48830,250,28,122,0
4595,25348,19564,23,16,15,0
4604,2096585,289656,1541,10292,719,0
4609,218359,82521,372,46,168,0
4632,1408,1855,11,9,9,1
4635,259103,90198,402,41,206,0
4641,547202,231666,1028,229,484,0
4654,6116014,1206861,11552,68454,2519,0
4667,199887,88309,324,95,205,0
4677,645830,162715,670,147,355,0
4715,171213,65492,251,39,121,0
4719,525591,199583,715,153,297,0
4723,196968,78029,332,39,175,0
4725,146585,47032,192,31,94,0
4752,87204,23206,119,18,45,0
4771,1736296,764324,2759,915,1100,0
4772,450597,157060,604,135,251,0
4780,284918,115561,417,132,271,0
4797,288344,18182,228,105,140,1
4810,150416,62361,311,30,154,0
4826,498503,173600,815,166,449,0
4850,877968,201433,734,180,426,0
4856,235916,66398,473,36,226,0
4872,453102,172078,715,142,338,0
4875,82146,31136,153,22,83,0
4876,1807767,231901,9756,462,4857,0
4901,479647,231897,709,155,379,0
4906,140150,35781,442,23,213,0
4929,569395,228276,774,145,440,0
4957,112809,43134,203,29,123,0
4958,185270,46590,387,29,160,0
4969,1104736,637120,1962,640,726,0
4970,96424,8057,36,68,32,1
4985,480804,210976,789,141,423,0
4992,605908,181740,1296,325,728,1
4996,81892,14224,174,17,46,0
5007,412012,111124,426,65,224,0
5010,1595504,1092910,4737,2214,1269,0
5022,1505025,214481,888,7899,584,0
5031,11233882,1229100,44620,450623,16178,0
5036,447040,127986,1415,86,674,0
5051,25434,19619,24,16,16,0
5056,211940,67839,493,38,236,0
5062,157124,40488,250,26,131,0
5069,443008,170164,600,141,335,0
5071,311170,41423,275,97,210,0
5074,164535,61380,316,29,168,0
5079,2300091,264656,2075,15249,899,0
5081,151216,84776,269,89,178,0
5082,277841,106457,545,44,261,0
5088,264230,100761,302,45,142,0
5091,219433,74598,516,34,258,0
5118,10147113,1538472,18242,180254,5515,1
5126,123107,25915,248,20,127,0
5136,1853768,393833,2046,842,1000,0
5143,153033,58999,56,42,38,1
5145,2618500,159421,2848,5734,2685,1
5151,184717,56887,337,35,129,0
5153,452055,191104,747,130,309,0
5154,11884332,14202281,2676666,1005401,115867,1
5155,562927,181957,820,164,368,0
5161,823137,172873,703,227,382,0
5166,1778640,393616,1356,327,699,0
5169,2263646,564095,2099,1157,974,0
5171,510094,327098,355,526,140,1
5174,1765089,382027,1258,259,734,0
5178,935357,205615,1014,149,470,0
5180,206813,67538,329,36,160,0
5204,290358,101694,461,39,211,0
5208,669900,304187,862,168,402,0
5210,251794,125116,470,99,263,0
5225,2200140,134556,2024,4026,2053,1
5235,270796,108714,431,46,204,0
5236,2439334,316765,2455,16812,980,0
5239,215780,86280,449,39,231,0
5243,2080405,3816517,30910,12816,1306,0
5256,33582,3393,25,20,23,1
5257,3780092,314686,1161,11390,1073,1
5260,286785,19405,663,57,319,1
5262,286214,120792,626,104,346,0
5266,148326,63533,426,29,217,0
5270,212643,70445,358,38,191,0
5272,216192,93308,265,93,177,0
5273,789191,261884,1612,181,763,0
5280,418151,103295,207,774,113,1
5292,659541,134427,2448,176,1142,0
5306,384081,67995,157,421,100,0
5309,285237,40993,102,271,76,0
5318,48688,16159,80,13,43,0
5329,2344160,1217967,3114,1284,1083,0
5331,484839,263349,751,218,393,0
5335,211240,64298,417,45,197,0
5352,550159,72079,235,965,135,0
5361,659995,116662,316,1442,175,0
5362,537366,271992,884,141,433,0
5365,645135,247097,854,194,419,0
5370,506020,88739,225,787,124,0
5379,2480454,301390,1324,15966,987,1
5380,213132,71794,314,34,175,0
5384,320198,175979,688,138,429,0
5394,225674,81657,512,36,252,0
5396,191798,53982,397,28,198,0
5397,163986,73176,340,43,166,0
5402,200633,69419,322,37,145,0
5422,901927,249156,902,102,429,0
5432,353193,150414,635,136,350,0
5446,77627,144255,90,63,49,1
5447,2032431,609361,3352,864,1476,0
5450,351442,82099,383,44,145,0
5459,739863,252099,854,220,382,0
5460,484083,213144,978,126,451,0
5470,437788,212039,941,212,463,0
5473,460744,223563,622,132,306,0
5475,432306,177561,675,123,279,0
5478,765075,259354,942,142,466,0
5482,275860,80821,654,36,334,0
5483,272160,128140,493,115,290,0
5486,447344,235969,673,135,298,0
5504,1265316,418867,1394,292,643,0
5507,246923,88076,537,41,248,0
5515,345613,100064,642,48,306,0
5517,263649,97252,616,45,311,0
5519,227217,102054,636,112,330,0
5527,461049,154516,573,124,301,0
5530,536096,206261,702,143,322,0
5531,217041,57283,577,35,244,0
5535,683001,332336,1153,160,521,0
5536,232039,70451,533,34,266,0
5540,6165995,2912496,17596,93027,2539,1
5557,506821,252391,710,150,394,0
5561,274631,91362,509,46,253,0
5567,490979,235733,706,116,270,0
5578,399814,94667,420,112,201,0
5597,256832,96450,490,36,226,0
5612,542263,264284,753,183,387,0
5615,197394,49790,673,32,244,0
5621,853843,131184,543,2324,232,0
5626,404121,188209,995,143,526,0
5627,924136,167542,549,2548,247,0
5633,431818,95917,203,670,114,0
5634,481048,106374,243,843,131,0
5637,382021,83886,311,48,135,0
5640,2200486,1070927,3648,1036,1182,0
5647,290866,113572,551,50,306,0
5648,104482,27827,48,65,32,0
5661,180197,72807,368,30,186,0
5666,184473,48471,286,28,132,0
5669,232221,116554,539,96,306,0
5671,526353,231751,931,132,418,0
5672,465543,122535,190,492,105,0
5680,383678,90586,125,370,88,1
5683,674111,186894,721,151,363,0
5684,858479,329983,1046,178,488,0
5685,177543,42180,77,131,50,0
5689,544621,87666,281,1164,150,0
5692,126208,59011,150,85,119,0
5696,196795,88582,354,91,214,0
5703,559537,302004,932,145,404,0
5705,307202,121917,657,133,346,0
5706,2611098,594266,2270,414,1081,0
5709,1348382,518409,1814,310,801,0
5712,414385,217030,717,123,305,0
5715,292930,42390,259,556,248,1
5718,218622,72215,496,36,244,0
5719,110782,40286,145,29,77,0
5721,432179,175138,453,141,224,0
5723,158605,31765,304,21,123,0
5724,251200,103531,365,65,213,0
5725,179468,41297,189,35,115,0
5728,587909,190120,430,140,227,0
5736,451422,198077,717,122,324,0
5738,286287,100143,621,40,307,0
5739,169207,41456,88,112,53,1
5740,753310,172555,701,164,383,0
5743,611372,243810,1085,2161,246,0
5744,853006,223506,311,1278,172,1
5746,690725,273206,765,166,370,0
5756,118975,45630,225,29,119,0
5757,567336,303375,955,204,351,0
5764,192830,56618,285,37,149,0
5767,164387,64561,293,32,153,0
5773,1069803,170381,781,5159,420,0
5774,190295,75420,309,34,151,0
5782,315797,48724,346,34,137,0
5785,551107,284900,1017,229,462,0
5787,377420,133716,985,62,452,0
5789,846133,179385,274,1238,175,1
5792,384049,213069,614,72,318,0
5794,263270,83006,726,61,341,0
5809,283883,96730,532,45,257,0
5812,336746,86906,1083,45,567,0
5813,383599,76278,154,587,107,0
5817,654788,325063,1030,208,420,0
5818,280622,67855,284,35,139,0
5820,114296,18191,63,60,38,1
5837,418895,143961,600,110,285,0
5845,432857,261878,818,126,391,0
5847,606440,443503,623,934,157,1
5848,454684,231015,820,121,369,0
5852,186127,74760,457,34,256,0
5853,141724,118688,91,53,65,1
5875,401173,164866,664,111,341,0
5880,801776,303201,557,1479,178,1
5883,487668,275343,797,136,335,0
5894,10106054,3476297,47992,30897,19803,0
5903,231238,88943,474,102,248,0
5907,324810,106503,700,101,365,0
5923,77101,20548,37,37,24,0
5927,419505,167337,498,169,261,0
5928,215995,88231,406,60,215,0
5932,491348,230043,824,198,393,0
5933,3837,5616,12,9,7,1
5935,845996,373539,1139,231,498,0
5940,450316,231975,685,125,291,0
5945,2505372,1021886,5171,1467,2202,0
5951,970568,312874,965,277,490,0
5953,3579671,538205,5916,84298,2356,1
5958,461042,213092,691,142,314,0
5961,117361,36391,52,83,34,0
5962,1909347,521435,2594,804,988,0
5964,712844,407799,1129,250,511,0
5969,285774,129533,641,131,393,0
5970,637164,174539,540,85,301,0
5974,6950656,1333883,14399,122705,3796,1
5987,477204,326119,924,163,388,0
5990,767404,176338,1104,191,595,0
5995,306413,123786,575,70,303,0
6003,390818,212741,707,166,331,0
6006,673053,290050,716,148,323,0
6009,1258413,426999,1818,620,786,0
6013,561345,227217,766,153,363,0
6014,178935,68408,173,33,92,0
6015,223498,82964,408,93,247,0
6019,24786,4972,21,21,13,1
6022,421233,147312,601,115,335,0
6023,1097882,322828,1207,233,558,0
6025,449485,228234,692,128,302,0
6026,31867,6579,18,17,15,0
6029,260916,75793,754,41,396,0
6031,1661607,526253,3008,8207,557,1
6042,475164,159846,1466,134,754,0
6045,495694,236656,690,145,364,0
6047,521416,217717,1262,134,684,0
6051,85948,29232,44,56,29,0
6054,577953,360193,1215,204,479,0
6058,616898,197766,578,141,291,0
6059,128569,43122,77,112,35,0
6060,3521927,499231,4030,82355,2381,1
6064,297080,82720,849,35,420,0
6066,139926,30943,57,105,38,0
6070,366596,133418,797,117,410,0
6071,492229,316198,840,189,346,0
6073,614877,239904,749,139,379,0
6076,337796,53618,106,347,74,1
6079,155792,82432,282,89,190,0
6088,543809,211325,687,145,326,0
6091,126510,13242,138,113,50,1
6092,579229,226459,876,125,395,0
6095,424819,131734,612,108,263,0
6099,477333,78846,231,864,126,0
6103,366978,156906,481,119,272,0
6105,1624632,241860,1398,8142,833,0
6113,2572208,1136969,2719,558,1222,0
6115,251624,109589,394,42,203,0
6117,3189485,735186,4201,1007,2299,0
6122,291235,89868,582,45,272,0
6125,338355,77053,430,106,199,0
6134,1391910,1970311,3737,2416,2098,1
6140,268493,102689,510,47,254,0
6143,232808,75183,789,38,299,0
6144,53085,22415,36,32,19,0
6145,856698,153068,711,3339,264,0
6146,89245,38401,52,67,45,1
6151,317543,66945,214,609,130,0
6154,231625,98412,743,61,298,0
6157,661833,182207,823,198,500,0
6161,271132,101781,908,144,460,0
6162,1212973,711717,3966,1091,1777,0
6166,409242,190033,1623,170,872,0
6169,425640,194268,1350,147,693,0
6171,7126209,1362983,88444,618560,72744,1
6172,1703158,596347,5228,1447,2030,0
6173,929484,164615,1361,6265,595,0
6176,572628,272263,1325,262,766,0
6177,453603,273284,1547,231,664,0
6178,39516,146289,889,169,47,0
6187,269487,109632,592,171,370,0
6201,251937,79837,1267,103,535,0
6202,69579,8089,63,95,63,1
6203,553081,278307,1719,275,843,0
6205,320218,129534,1302,99,579,0
6206,355747,144840,1488,190,728,0
6208,388814,83402,773,161,329,0
6210,501376,65311,249,756,255,1
6212,318337,95539,1341,185,515,0
6214,550492,188596,456,1584,286,1
6216,338344,127699,1382,78,711,0
6218,464794,188961,1476,258,577,0
6222,366106,150666,1085,207,548,0
6223,398589,154742,1506,184,1061,0
6226,158083,50087,138,252,98,0
6228,146067,36610,118,232,95,0
6229,215703,38548,148,345,132,0
6237,739395,363800,1699,326,728,0
6240,692148,317716,1898,294,745,0
6245,1075424,439519,2922,514,1371,0
6255,273618,73381,1043,83,483,0
6256,196508,24454,144,214,130,1
6257,565471,261948,1479,215,1273,0
6259,61738,18802,60,66,55,0
6261,151935,35983,123,213,106,0
6263,2822978,241323,6286,13348,7076,1
6267,495493,239559,1848,251,816,0
6271,379246,176005,636,159,286,0
6272,141990,60772,318,28,166,0
6273,705705,708251,2952,1979,2271,1
6274,282877,103391,617,43,288,0
6275,266565,151340,331,81,182,0
6282,3599920,2144772,9479,4476,2591,0
6283,390427,173504,623,172,311,0
6290,118720,71887,215,87,146,0
6294,261784,101642,697,43,335,0
6297,3861072,818230,14103,8707,6892,0
6298,325758,109560,619,45,356,0
6299,403774,123809,517,104,245,0
6300,249935,101878,461,47,235,0
6301,235792,68632,713,33,364,0
6305,616841,239143,993,146,456,0
6308,883104,504973,1018,423,450,0
6309,702461,231414,868,203,363,0
6316,460353,142214,791,63,364,0
6321,357271,178165,937,152,511,0
6326,553347,261524,1031,204,467,0
6329,1361121,120678,1028,3907,1019,0
6335,154142,54996,252,31,92,0
6337,260667,119692,647,57,311,0
6343,1894907,240189,1171,14584,884,1
6345,4894409,1450134,22875,10003,9208,0
6347,905706,662554,2519,4099,348,1
6348,345449,63057,144,542,106,0
6353,713372,289218,986,220,498,0
6356,252493,61640,113,277,72,0
6358,543422,168692,672,66,255,0
6360,27431,5646,15,15,15,0
6362,139905,35628,65,127,40,0
6365,226824,78698,233,40,128,0
6367,1558609,750455,3944,819,1491,0
6370,365612,162272,502,125,247,0
6372,556027,301215,1021,197,470,0
6374,2396493,1939003,18169,24110,2112,0
6377,371992,145238,625,100,305,0
6378,122528,47514,76,153,60,0
6381,1469148,379322,1373,411,617,0
6382,359317,65851,283,125,272,0
6391,1722056,348944,3220,29280,2282,1
6393,469267,148191,465,93,254,0
6400,638799,67753,653,226,350,0
6402,241853,104656,843,131,476,0
6403,14481,9525,20,17,13,0
6406,333974,162875,1106,161,512,0
6407,469640,130746,778,219,388,0
6408,610003,275357,531,169,246,0
6409,1710952,367164,3496,27841,1737,1
6410,4786980,896438,19067,125515,5786,1
6416,274078,98696,785,117,366,0
6417,8377,1646,12,10,12,1
6423,227109,102154,620,55,305,0
6427,200271,55752,475,44,247,0
6428,474515,217194,1130,184,494,0
6429,334387,133644,815,66,437,0
6434,435500,185363,1002,161,460,0
6436,1394895,423297,1356,315,613,0
6443,166305,63882,443,41,207,0
6447,250754,56001,139,344,87,0
6450,224007,85605,538,85,317,0
6454,262365,110961,835,119,400,0
6459,730340,272407,1365,216,570,0
6460,286206,75407,169,383,126,1
6462,453637,92054,1422,63,613,0
6464,776083,407113,1646,221,791,0
6466,590689,292279,1181,244,406,0
6467,450869,111274,1308,141,627,0
6468,1419515,789839,2485,903,726,0
6471,379408,127121,656,104,353,0
6473,964962,170829,1049,4968,372,0
6474,3710176,1352130,4376,7338,1894,1
6478,160277,82694,322,102,198,0
6481,475436,107858,332,1447,295,0
6487,348316,122844,834,74,368,0
6490,854784,182415,960,5217,355,0
6495,107174,18614,49,68,46,0
6505,157634,50019,357,28,172,0
6507,724163,370818,1586,164,602,0
6509,229413,117869,288,72,140,0
6519,791067,319563,1440,525,609,0
6521,556679,255495,1008,127,566,0
6526,934555,494845,1692,248,923,0
6527,267424,124338,595,127,324,0
6528,4189,6173,20,13,7,1
6531,500242,184032,1234,258,504,0
6532,220714,77905,585,40,318,0
6534,259836,106810,879,65,357,0
6538,364237,202740,404,748,149,0
6545,576727,153574,681,105,354,0
6550,274159,76211,680,40,379,0
6552,876605,1335413,3961,1563,292,0
6554,315865,84951,897,66,487,0
6557,798716,128062,623,129,324,0
6560,296606,108096,538,98,288,0
6568,317781,162598,548,135,275,0
6570,592219,209195,1013,180,447,0
6572,416683,111912,1144,102,594,0
6574,404897,221480,679,203,352,0
6576,1513399,372076,2356,11750,526,0
6578,374283,88655,178,746,117,0
6580,727300,147725,407,2557,226,0
6592,46002,15348,75,10,70,0
6593,438167,135026,914,117,482,0
6601,65010,17638,37,36,24,0
6605,587626,284476,901,127,370,0
6608,163705,57338,210,24,94,0
6609,485495,296413,733,199,366,0
6612,267917,123117,517,160,314,0
6613,373971,128585,927,105,467,0
6614,144581,35931,336,20,180,0
6616,246584,114757,472,146,294,0
6618,561038,80923,177,914,126,1
6620,1568953,322501,2758,21907,1532,1
6629,683643,238879,828,177,389,0
6633,556589,188326,608,135,317,0
6635,369452,93002,1130,108,548,0
6639,1243966,349661,1914,607,932,0
6643,155027,17737,64,291,61,1
6647,425499,221754,792,169,429,0
6648,459358,218949,740,144,339,0
6650,431358,157807,1210,104,578,0
6652,340976,138974,467,90,232,0
6655,1789939,611783,1816,347,739,0
6658,92463,16112,66,18,23,0
6662,2565262,152801,4587,1004,2296,0
6663,472862,131615,820,114,384,0
6668,1934068,229930,1481,320,735,0
6671,517606,216809,808,156,473,0
6672,155027,17737,68,279,63,1
6676,104954,15609,66,99,60,1
6678,89105,24709,38,55,35,0
6679,375684,68519,119,274,90,1
6681,488389,182001,861,112,405,0
6682,516147,194062,701,186,328,0
6684,728706,222941,1104,405,593,0
6690,492121,177431,873,151,420,0
6691,6755,2890,9,6,6,0
6695,26095,33260,25,25,15,0
6697,26291,4590,15,16,13,1
6701,111468,65519,98,33,69,0
6702,444581,147515,738,127,410,0
6703,320223,121497,675,54,312,0
6704,2110,6551,9,7,7,1
6708,204101,72392,195,52,133,0
6714,421872,147145,740,96,358,0
6717,387678,94661,710,112,384,0
6718,151344,48982,296,23,150,0
6719,409366,73849,367,118,207,0
6721,60689,57292,38,34,18,0
6723,1481062,1788962,15340,11789,1196,0
6727,401677,201340,625,166,302,0
6729,1555470,732195,12302,11115,1782,0
6734,44506,17326,22,24,15,0
6735,711499,322931,933,179,393,0
6740,601050,166668,981,127,491,0
6741,264003,116336,349,65,208,0
6742,901054,442535,1466,235,578,0
6743,569377,321637,253,328,115,1
6745,18814,6827,14,12,8,1
6749,262451,80044,540,93,330,0
6750,638504,375324,1286,141,479,0
6757,413370,111577,358,51,200,0
6758,329924,66552,165,572,84,0
6759,348891,144069,1040,106,513,0
6760,510691,131655,499,125,240,0
6761,182386,94179,323,54,144,0
6764,172761,59857,132,213,42,0
6770,391276,76574,325,156,217,0
6775,176722,79323,421,49,287,0
6776,256643,84213,165,63,148,0
6777,382037,145702,710,107,373,0
6778,664464,282465,1043,185,448,0
6782,271994,81817,273,62,187,0
6783,425032,113081,1118,104,551,0
6786,455925,188171,849,117,434,0
6796,211256,69638,410,28,215,0
6798,2658,4082,7,7,7,1
6799,274830,65423,524,35,294,0
6800,138952,37062,68,106,36,0
6801,168287,80276,322,97,167,0
6804,262602,62320,427,60,253,0
6807,325659,84923,806,107,412,0
6824,132615,61007,202,46,96,0
6827,437707,126752,515,139,250,0
6828,433079,148229,922,113,500,0
6829,2348458,597676,4342,15651,1435,1
6831,621483,171192,1211,143,652,0
6833,519140,197459,664,175,274,0
6835,281854,83943,794,92,410,0
6838,1186857,394473,982,203,409,0
6839,714629,304002,949,247,420,0
6842,313145,155149,482,104,212,0
6845,273642,101866,449,124,287,0
6848,122908,55000,157,28,78,0
6850,334431,132596,490,108,300,0
6851,1191741,314239,1224,3088,483,0
6853,265498,125571,456,97,243,0
6858,8940,13716,13,8,6,1
6861,4067255,871517,16374,4569,6294,0
6863,337955,89102,768,97,422,0
6864,226587,105296,461,94,288,0
6869,475403,165885,822,151,379,0
6871,2412483,1704420,10982,3592,2785,0
6879,381981,166569,601,108,299,0
6880,360093,144966,511,132,309,0
6881,476307,125266,1017,117,511,0
6882,268933,67891,149,433,74,0
6884,309070,99713,847,38,388,0
6885,648203,142646,1371,121,726,0
6887,1225355,146135,1459,494,875,0
6889,381893,135890,904,102,485,0
6891,2293,2546,6,6,4,0
6892,606793,118567,1315,155,676,0
6897,474576,160437,1046,151,543,0
6899,740464,86585,415,895,371,1
6900,43327,12846,23,23,16,0
6902,412087,137621,1081,129,579,0
6903,520091,149997,1409,113,707,0
6904,1087333,1124152,3000,2614,271,1
6910,290133,80771,101,319,65,0
6912,605115,115949,1122,144,562,0
6915,68190,21875,30,41,21,0
6918,6372084,794472,15923,205413,15444,1
6919,201134,52282,82,248,53,0
6920,612119,250167,947,123,536,0
6921,390628,117735,1020,106,536,0
6922,45347,15043,26,29,18,0
6923,227005,93728,454,129,243,0
6928,426608,212776,845,92,342,0
6929,89361,22258,36,62,29,0
6932,705536,254261,1069,181,637,0
6936,91841,27892,41,67,26,0
6937,278507,110845,682,69,294,0
6938,386638,172727,446,134,244,0
6940,606683,327762,1357,153,562,0
6941,3694111,676672,13801,3901,5618,0
6942,610418,163093,1016,141,587,0
6951,493614,192543,1137,151,566,0
6958,4533423,680930,3415,62292,2988,1
6960,196352,49021,79,233,51,0
6962,527283,286169,885,115,373,0
6963,468311,142042,1240,117,621,0
6970,612178,295160,917,205,410,0
6972,558701,176019,1296,162,654,0
6973,635530,367688,809,1526,199,0
6977,212010,22704,138,64,108,1
6982,225893,102055,522,109,317,0
6987,1061989,169258,1430,342,683,0
6992,686127,205263,1074,119,555,0
6995,1048522,242240,1163,5935,392,0
7000,102751,28552,140,19,74,0
7001,14270,4338,20,13,15,1
7004,33162,15915,21,16,12,0
7005,726290,172787,1255,172,661,0
7011,232779,105026,443,92,252,0
7013,417318,280024,668,161,263,0
7015,377521,74264,624,126,316,0
7017,467947,179034,670,173,336,0
7018,2332049,251169,1033,1479,1011,1
7019,408823,98804,1009,132,552,0
7020,3769946,681059,13564,3784,5433,0
7025,273477,105703,670,93,350,0
7028,464489,144807,942,160,492,0
7030,1400358,2176955,15273,4435,483,1
7032,160867,67903,234,48,132,0
7043,403588,110689,1017,104,527,0
7044,134192,40395,61,111,35,0
7046,272501,133937,503,130,302,0
7055,398823,120487,1141,103,579,0
7057,388659,95929,909,101,499,0
7059,486188,185097,700,152,310,0
7061,1009936,263083,1089,307,546,0
7067,422606,123430,990,119,548,0
7071,43765,14598,24,25,18,0
7072,303305,110216,583,64,391,0
7074,3072,4918,9,5,6,0
7075,6701,5814,12,7,6,0
7077,365594,128267,481,140,276,0
7080,6601,2835,14,10,9,0
7081,901014,267997,1046,262,423,0
7085,326710,84716,394,126,269,0
7087,384591,199908,674,87,314,0
7089,417418,642980,1069,411,90,0
7093,14307,6898,14,8,8,1
7095,361087,89530,464,132,316,0
7096,195444,67131,350,31,171,0
7097,68520,24549,33,40,20,0
7101,577300,217133,1390,152,663,0
7103,371327,125837,491,102,246,0
7104,175859,46200,89,212,64,0
7116,294452,134127,526,103,300,0
7120,739758,196079,1212,172,611,0
7121,669196,299627,1089,110,463,0
7127,1388610,189269,670,8539,461,1
7131,740464,86585,371,915,375,1
7135,342385,85042,774,96,436,0
7139,239463,78833,473,52,285,0
7144,169083,77257,250,80,171,0
7145,140351,53164,182,44,131,0
7146,488043,121034,1153,108,600,0
7157,263013,75993,636,74,340,0
7158,31549,13827,29,26,17,0
7162,392210,85473,897,42,440,0
7164,47566,20097,24,27,15,0
7165,50226,15593,22,32,16,0
7166,532438,136545,1194,114,591,0
7174,159205,53653,235,27,102,0
7181,2564360,1315128,11001,3434,3175,0
7182,1423720,275707,2345,19731,1328,1
7183,510937,239062,531,109,236,0
7184,159593,502866,2373,582,134,1
7190,550235,131792,1294,113,671,0
7193,453149,143177,1138,114,579,0
7194,391651,131312,791,116,457,0
7195,484053,137937,1086,131,604,0
7196,211179,60110,90,287,56,0
7197,6705,9310,9,7,5,1
7200,497678,227073,1181,128,552,0
7201,245972,123493,521,98,327,0
7204,490240,122919,1023,143,541,0
7209,239728,76763,252,54,140,0
7211,305746,96689,533,110,321,0
7215,316064,69699,334,47,184,0
7217,808029,206624,1271,173,636,0
7218,557501,200677,1305,153,666,0
7219,1566072,2207909,10927,5260,550,0
7222,1783233,442084,1983,329,867,0
7225,371349,150460,481,85,244,0
7226,350807,170549,506,126,253,0
7227,393985,163669,666,58,312,0
7230,454654,135745,986,125,518,0
7232,395757,123064,987,107,500,0
7237,56750,22385,25,27,17,0
7238,1084167,270875,1627,516,724,0
7241,556230,224418,1184,160,602,0
7243,385126,109050,728,138,408,0
7249,1407432,2140464,14892,4505,464,1
7257,2270880,146801,3878,861,1934,0
7265,122417,34648,44,90,32,0
7267,499192,168772,705,127,422,0
7271,569437,132881,1790,90,836,0
7274,577566,129077,1000,131,503,0
7279,1272814,214024,1358,199,677,0
7280,422680,90616,1106,51,536,0
7284,387138,121520,723,101,422,0
7285,633699,108974,968,156,515,0
7287,177943,36524,77,178,43,0
