file,versions,size,average
1,213,429296,2015.474178
31,92,7248253,78785.3587
62,66,11109745,168329.4697
63,66,8589855,130149.3182
72,63,408726,6487.714286
74,66,194530,2947.424242
91,1,0,0
92,55,80286167,1459748.491
97,62,535638,8639.322581
98,56,14212611,253796.625
256,47,44838127,954002.7021
463,57,9461982,165999.6842
516,42,5821423,138605.3095
519,44,3345829,76041.56818
537,42,22487802,535423.8571
556,42,63293821,1506995.738
582,42,30754305,732245.3571
583,44,2666383,60599.61364
591,44,2257751,51312.52273
595,44,1406511,31966.15909
600,51,146694,2876.352941
603,43,4271397,99334.81395
606,44,7216587,164013.3409
612,42,16081203,382885.7857
627,47,46401973,987276.0213
633,44,2700897,61384.02273
650,42,2670206,63576.33333
711,51,81709984,1602156.549
716,43,2959639,68828.81395
724,41,6651541,162232.7073
754,41,52347940,1276779.024
759,50,936970,18739.4
760,43,414174,9631.953488
804,41,14652845,357386.4634
817,49,5497966,112203.3878
933,42,1442559,34346.64286
975,40,13334802,333370.05
976,42,761862,18139.57143
983,40,15400252,385006.3
1017,41,959860,23411.21951
1020,50,4538307,90766.14
1030,48,12673711,264035.6458
1198,40,854455,21361.375
1201,43,6406605,148990.814
1203,40,676213,16905.325
1318,50,1899442,37988.84
1324,38,4448485,117065.3947
1390,48,13954180,290712.0833
1410,49,1814516,37030.93878
1418,53,1659776,31316.5283
1421,51,3345347,65595.03922
1436,41,962427,23473.82927
1438,45,844345,18763.22222
1441,40,6103039,152575.975
1447,40,1094218,27355.45
1453,39,15557413,398908.0256
1460,42,868258,20672.80952
1464,40,525524,13138.1
1474,41,1249457,30474.56098
1479,46,376781,8190.891304
1481,49,478077,9756.673469
1483,41,726688,17724.09756
1486,40,705222,17630.55
1490,40,1894817,47370.425
1501,40,11239607,280990.175
1507,40,13229715,330742.875
1509,41,16117426,393107.9512
1527,41,18328144,447027.9024
1531,41,17283227,421542.122
1532,56,3120993,55732.01786
1541,45,338239,7516.422222
1542,48,4007666,83493.04167
1548,40,10031952,250798.8
1554,44,21604510,491011.5909
1560,41,18727156,456759.9024
1566,43,3795053,88257.04651
1567,50,1814503,36290.06
1591,49,19648155,400982.7551
1598,42,14061198,334790.4286
1603,43,376493,8755.651163
1607,42,16110436,383581.8095
1611,40,2830075,70751.875
1612,40,21342024,533550.6
1618,45,637948,14176.62222
1624,51,1329712,26072.78431
1628,40,19525944,488148.6
1635,43,269896,6276.651163
1643,39,21823254,559570.6154
1644,42,3896346,92770.14286
1645,46,411334,8942.043478
1653,43,352213,8191
1656,47,395161,8407.680851
1657,42,9603288,228649.7143
1659,46,10168391,221051.9783
1664,35,10195405,291297.2857
1676,46,1240195,26960.76087
1679,43,358864,8345.674419
1682,46,9175333,199463.7609
1684,41,12956519,316012.6585
1691,42,9225669,219658.7857
1693,48,6871807,143162.6458
1697,48,589568,12282.66667
1701,34,15598223,458771.2647
1703,42,3059303,72840.54762
1705,45,438251,9738.911111
1706,45,6873425,152742.7778
1707,48,770247,16046.8125
1708,48,978274,20380.70833
1712,41,26791526,653451.8537
1713,43,838105,19490.81395
1717,41,339399,8278.02439
1723,52,747857,14381.86538
1732,49,10342539,211072.2245
1735,46,10123667,220079.7174
1739,44,733427,16668.79545
1740,45,9706681,215704.0222
1743,45,2074328,46096.17778
1744,42,9343734,222469.8571
1745,41,587333,14325.19512
1752,46,5241121,113937.413
1753,46,491233,10678.97826
1755,37,10744241,290384.8919
1759,45,1205516,26789.24444
1763,41,4623177,112760.4146
1764,48,1467457,30572.02083
1765,47,1424890,30316.80851
1768,33,73062382,2214011.576
1771,45,508830,11307.33333
1779,41,330300,8056.097561
1781,45,1101046,24467.68889
1785,45,8704770,193439.3333
1786,42,6367015,151595.5952
1787,40,12897601,322440.025
1789,44,3471846,78905.59091
1791,47,7616857,162060.7872
1794,44,392386,8917.863636
1796,51,10538447,206636.2157
1797,47,538510,11457.65957
1798,43,638446,14847.5814
1799,36,18521716,514492.1111
1802,43,400709,9318.813953
1804,45,533698,11859.95556
1805,46,8739163,189981.8043
1806,48,3246984,67645.5
1808,41,5075512,123792.9756
1812,39,103584,2656
1814,39,60710620,1556682.564
1818,45,2850599,63346.64444
1820,43,6858670,159503.9535
1821,42,6066005,144428.6905
1822,40,14739343,368483.575
1823,41,8176988,199438.7317
1824,45,10760291,239117.5778
1825,45,495833,11018.51111
1826,42,3251301,77411.92857
1827,45,2486272,55250.48889
1832,38,99340195,2614215.658
1833,42,9870459,235010.9286
1834,47,22330188,475110.383
1836,48,18837770,392453.5417
1838,41,1284779,31336.07317
1839,43,5842425,135870.3488
1842,42,2422247,57672.54762
1846,48,2798189,58295.60417
1848,46,1166180,25351.73913
1855,40,407278,10181.95
1858,45,3295252,73227.82222
1859,35,5132777,146650.7714
1860,43,518177,12050.62791
1861,37,40295164,1089058.486
1862,47,4908340,104432.766
1863,37,97911127,2646246.676
1864,44,2020532,45921.18182
1866,45,588070,13068.22222
1868,42,12289063,292596.7381
1869,40,1381312,34532.8
1870,48,1760494,36676.95833
1874,38,9484446,249590.6842
1876,38,101099275,2660507.237
1879,41,12725827,310386.0244
1882,46,14147950,307564.1304
1883,36,1069783,29716.19444
1886,45,7377269,163939.3111
1887,44,511795,11631.70455
1888,46,2163861,47040.45652
1889,49,886060,18082.85714
1890,44,1085600,24672.72727
1893,40,409944,10248.6
1898,40,5070563,126764.075
1901,37,23960466,647580.1622
1912,36,160884,4469
1914,35,885856,25310.17143
1925,40,3832030,95800.75
1927,37,827533,22365.75676
1930,38,9000586,236857.5263
1931,44,582933,13248.47727
1933,37,2596691,70180.83784
1936,43,20604840,479182.3256
1940,39,7085432,181677.7436
1941,34,12979414,381747.4706
1942,42,5327367,126842.0714
1944,41,504618,12307.7561
1950,35,32990926,942597.8857
1953,39,1846759,47352.79487
1955,42,2592021,61714.78571
1958,35,54395798,1554165.657
1960,43,1827279,42494.86047
1961,41,3517657,85796.5122
1964,35,45356876,1295910.743
1966,42,3154419,75105.21429
1967,42,11974940,285117.619
1972,28,18799937,671426.3214
1974,48,2283032,47563.16667
1976,38,2869023,75500.60526
1982,34,88827738,2612580.529
1987,40,2424814,60620.35
1988,44,1677163,38117.34091
1990,50,3370021,67400.42
1996,39,1454979,37307.15385
2003,46,3059750,66516.30435
2008,45,11654373,258986.0667
2015,35,1042004,29771.54286
2018,33,36521907,1106724.455
2023,42,10254621,244157.6429
2025,31,2862704,92345.29032
2031,38,5911744,155572.2105
2036,48,6306492,131385.25
2042,32,4124754,128898.5625
2043,37,10707357,289388.027
2044,48,1505844,31371.75
2046,32,2848262,89008.1875
2048,24,36659062,1527460.917
2049,29,4684344,161529.1034
2050,40,12500866,312521.65
2051,40,2106293,52657.325
2054,40,13138901,328472.525
2060,31,1616516,52145.67742
2061,42,17195226,409410.1429
2065,42,7551401,179795.2619
2072,43,13679675,318131.9767
2073,31,551718,17797.35484
2091,33,8049771,243932.4545
2094,27,1683802,62363.03704
2095,37,1095690,29613.24324
2097,32,776340,24260.625
2099,47,2104805,44783.08511
2104,39,288442,7395.948718
2106,42,1622492,38630.7619
2107,40,2096702,52417.55
2108,40,2388121,59703.025
2112,34,8506314,250185.7059
2115,40,4844912,121122.8
2117,29,1555911,53652.10345
2119,32,5685601,177675.0313
2124,32,4089003,127781.3438
2142,35,3472608,99217.37143
2143,35,10307985,294513.8571
2150,34,8565663,251931.2647
2152,46,2240706,48711
2162,37,7406155,200166.3514
2165,38,1498406,39431.73684
2174,38,1176182,30952.15789
2175,31,3333175,107521.7742
2178,42,2149322,51174.33333
2183,42,1113910,26521.66667
2184,43,5644992,131278.8837
2187,27,1785546,66131.33333
2212,43,1523816,35437.5814
2213,43,1498843,34856.81395
2225,35,14712791,420365.4571
2230,42,2794537,66536.59524
2246,42,8279466,197130.1429
2260,42,3284874,78211.28571
2262,38,4956338,130429.9474
2269,41,2667017,65049.19512
2270,29,1516927,52307.82759
2274,29,711516,24535.03448
2275,43,10061550,233989.5349
2278,40,17661890,441547.25
2285,32,2830698,88459.3125
2292,30,2513423,83780.76667
2294,38,7487311,197034.5
2301,40,640034,16000.85
2302,39,1588390,40727.94872
2303,28,5998620,214236.4286
2304,35,5834472,166699.2
2307,48,16031818,333996.2083
2311,49,3907553,79745.97959
2315,38,1789448,47090.73684
2317,41,1866114,45514.97561
2320,36,1442911,40080.86111
2321,29,76737830,2646132.069
2322,34,1796619,52841.73529
2326,31,16701879,538770.2903
2327,46,7430202,161526.1304
2330,36,3251982,90332.83333
2331,32,5976321,186760.0313
2337,38,3599964,94735.89474
2338,40,1559065,38976.625
2342,31,74468408,2402206.71
2344,38,2381807,62679.13158
2347,42,6961184,165742.4762
2348,41,3629616,88527.21951
2352,29,8314851,286719
2359,28,34641636,1237201.286
2363,32,5286070,165189.6875
2367,39,5869812,150508
2374,42,971474,23130.33333
2377,42,7396890,176116.4286
2387,34,2792512,82132.70588
2390,42,9317750,221851.1905
2391,28,787565,28127.32143
2395,29,147179,5075.137931
2404,37,5037579,136150.7838
2410,26,13264914,510189
2415,34,4832756,142139.8824
2416,27,83435,3090.185185
2433,38,5183995,136420.9211
2441,28,561568,20056
2442,38,1938522,51013.73684
2449,39,1479147,37926.84615
2465,28,2174377,77656.32143
2466,31,4878134,157359.1613
2467,36,15224293,422897.0278
2470,27,580651,21505.59259
2472,30,9420341,314011.3667
2474,39,8045690,206299.7436
2477,40,465941,11648.525
2482,26,227142,8736.230769
2483,29,4845797,167096.4483
2484,26,28342418,1090093
2488,40,13669556,341738.9
2489,39,4753516,121885.0256
2490,39,2761664,70811.89744
2498,23,615167,26746.3913
2503,30,4096476,136549.2
2506,33,10704750,324386.3636
2509,35,4249646,121418.4571
2515,41,6453378,157399.4634
2517,37,10163700,274694.5946
2518,38,6350258,167112.0526
2520,27,19333989,716073.6667
2522,26,47677419,1833746.885
2531,26,2886321,111012.3462
2539,39,7268910,186382.3077
2542,26,3124829,120185.7308
2543,21,5829762,277607.7143
2545,36,18359122,509975.6111
2550,26,7642714,293950.5385
2565,32,6599782,206243.1875
2576,26,194144,7467.076923
2579,24,746937,31122.375
2581,28,1356261,48437.89286
2585,27,421954,15627.92593
2588,23,1542298,67056.43478
2594,39,1321941,33895.92308
2599,41,6493805,158385.4878
2603,39,7632081,195694.3846
2604,27,3571462,132276.3704
2605,40,3347705,83692.625
2609,41,3029127,73881.14634
2613,25,1145684,45827.36
2624,34,4935461,145160.6176
2628,27,711808,26363.25926
2639,38,3850635,101332.5
2641,33,576615,17473.18182
2643,39,4483756,114968.1026
2645,26,14449902,555765.4615
2646,25,76889,3075.56
2655,36,7027242,195201.1667
2657,37,11315950,305836.4865
2662,26,989147,38044.11538
2663,27,4823595,178651.6667
2684,27,6129202,227007.4815
2694,32,13959255,436226.7188
2696,25,544507,21780.28
2703,26,494,19
2709,34,5836107,171650.2059
2729,35,12833128,366660.8
2732,36,2442844,67856.77778
2735,25,4302313,172092.52
2736,31,11438714,368990.7742
2742,40,7971688,199292.2
2744,32,7330800,229087.5
2748,25,9676075,387043
2755,34,5994609,176312.0294
2770,25,158547,6341.88
2781,27,947999,35111.07407
2782,34,6438922,189380.0588
2811,32,2243287,70102.71875
2821,36,7219326,200536.8333
2826,37,11073266,299277.4595
2869,24,47431,1976.291667
2876,39,7211243,184903.6667
2878,35,8909134,254546.6857
2879,32,4682802,146337.5625
2887,32,8681313,271291.0313
2894,36,4593230,127589.7222
2896,22,733141,33324.59091
2897,25,4400704,176028.16
2904,31,11805610,380826.129
2905,43,3674921,85463.27907
2912,37,6363569,171988.3514
2919,25,38749782,1549991.28
2923,40,3722391,93059.775
2926,22,10398045,472638.4091
2930,20,8850537,442526.85
2932,32,4102532,128204.125
2937,25,12339824,493592.96
2940,37,11816624,319368.2162
2944,41,4511290,110031.4634
2946,34,3038920,89380
2949,35,24701527,705757.9143
2962,41,9360144,228296.1951
2984,42,3838075,91382.7381
3008,24,69934,2913.916667
3040,24,94084,3920.166667
3054,40,8454542,211363.55
3058,38,4256724,112019.0526
3069,39,5691923,145946.7436
3077,26,5653955,217459.8077
3130,17,4416158,259774
3132,30,6591755,219725.1667
3139,24,40600079,1691669.958
3150,38,9237427,243090.1842
3170,30,1256055,41868.5
3187,41,1659933,40486.17073
3208,38,5450419,143432.0789
3223,19,495441,26075.84211
3225,17,53258903,3132876.64725000000
3244,39,12180247,312314.0256
3272,24,75736,3155.666667
3275,33,7037076,213244.7273
3277,35,4746375,135610.7143
3280,23,2670210,116096.087
3290,33,10495152,318034.9091
3292,36,1584356,44009.88889
3346,35,13596359,388467.4
3350,34,623384,18334.82353
3353,24,596127,24838.625
3355,23,6007287,261186.3913
3373,42,3880359,92389.5
3395,23,765273,33272.73913
3402,32,6634700,207334.375
3414,23,16635363,723276.6522
3419,40,1768652,44216.3
3436,37,5526820,149373.5135
3459,34,26367986,775529
3462,23,4955026,215435.913
3464,41,5171752,126140.2927
3472,36,3512938,97581.61111
3474,42,1840398,43819
3483,35,2225613,63588.94286
3498,23,2018450,87758.69565
3500,36,3255487,90430.19444
3503,22,1266360,57561.81818
3517,37,4081210,110302.973
3521,27,5104039,189038.4815
3529,36,3934943,109303.9722
3534,37,15582835,421157.7027
3541,36,3139100,87197.22222
3549,23,18963356,824493.7391
3551,30,11930182,397672.7333
3576,22,73659982,334818125000000
3610,22,6707468,304884.9091
3632,22,440330,20015
3657,25,719674,28786.96
3670,23,668761,29076.56522
3675,22,9495555,431616.1364
3686,22,5153309,234241.3182
3707,21,154469,7355.666667
3718,32,378308,11822.125
3722,22,65321467,2969157.59125000000
3727,22,6079495,276340.6818
3739,34,10501320,308862.3529
3741,36,5573848,154829.1111
3751,22,52857616,2402618.909
3795,22,481031,21865.04545
3842,38,1234083,32475.86842
3868,37,11139988,301080.7568
3873,34,7069295,207920.4412
3882,23,28747010,1249870
3910,18,773033,42946.27778
3936,22,7940287,360922.1364
3955,28,1183535,42269.10714
3968,21,4233850,201611.9048
3986,29,1746371,60219.68966
4007,21,2017063,96050.61905
4022,21,4532327,215825.0952
4024,41,3191845,77849.87805
4031,35,3405113,97288.94286
4049,33,4144413,125588.2727
4062,21,2005392,95494.85714
4076,17,5083201,299011.8235
4085,20,773033,38651.65
4096,32,10070591,314705.9688
4106,35,7412617,211789.0571
4133,21,1386993,66047.28571
4147,32,6472930,202279.0625
4187,30,2475784,82526.13333
4192,17,5083201,299011.8235
4195,21,108719,5177.095238
4204,21,17512741,833940.0476
4229,20,637504,31875.2
4230,21,449024,21382.09524
4235,36,5648680,156907.7778
4249,34,3680458,108248.7647
4254,23,114819,4992.130435
4259,22,6743353,306516.0455
4270,25,2728983,109159.32
4280,20,666912,33345.6
4288,23,700470,30455.21739
4292,20,24621254,1231062.7
4295,32,1309497,40921.78125
4308,20,10590048,529502.4
4322,23,222013,9652.73913
4338,25,572724,22908.96
4340,32,4624472,144514.75
4348,18,138913,7717.388889
4356,22,12735556,578888.9091
4367,31,5454053,175937.1935
4369,42,3669065,87358.69048
4372,20,9165324,458266.2
4382,20,44810298,2240514.9
4399,31,10217779,329605.7742
4403,30,22903989,763466.3
4407,20,1114184,55709.2
4408,26,227039,8732.269231
4435,31,11580102,373551.6774
4440,25,4625264,185010.56
4460,19,992784,52251.78947
4470,20,3438987,171949.35
4471,18,25435,1413.055556
4487,25,151329,6053.16
4501,25,524244,20969.76
4512,37,1646792,44507.89189
4513,30,10826965,360898.8333
4540,18,25448,1413.777778
4550,25,199190,7967.6
4571,23,118987,5173.347826
4573,23,124051,5393.521739
4585,21,1878720,89462.85714
4588,38,10553691,277728.7105
4595,18,25348,1408.222222
4604,20,2096585,104829.25
4609,25,218359,8734.36
4632,22,1408,64
4635,24,259103,10795.95833
4641,25,547202,21888.08
4645,31,7760365,250334.3548
4654,20,6116014,305800.7
4661,32,6393569,199799.0313
4667,24,199887,8328.625
4677,23,645830,28079.56522
4679,19,8716609,458768.8947
4694,36,1391454,38651.5
4704,28,12070414,431086.2143
4715,23,171213,7444.043478
4719,24,525591,21899.625
4723,23,196968,8563.826087
4725,22,146585,6662.954545
4742,35,6608421,188812.0286
4752,21,87204,4152.571429
4771,24,1736296,72345.66667
4772,23,450597,19591.17391
4780,24,284918,11871.58333
4783,19,21251886,1118520.316
4793,30,1566399,52213.3
4797,19,288344,15176
4810,24,150416,6267.333333
4826,24,498503,20770.95833
4831,36,1434010,39833.61111
4832,34,669911,19703.26471
4844,19,66669239,3508907.31625000000
4850,21,877968,41808
4856,26,235916,9073.692308
4862,20,1947402,97370.1
4872,22,453102,20595.54545
4875,21,82146,3911.714286
4876,24,1807767,75323.625
4895,23,8555723,371987.9565
4900,38,1717584,45199.57895
4901,24,479647,19985.29167
4902,18,464409,25800.5
4906,20,140150,7007.5
4907,39,3400648,87196.10256
4909,37,1218083,32921.16216
4920,30,2140073,71335.76667
4921,25,3446852,137874.08
4929,24,569395,23724.79167
4944,32,23039686,719990.1875
4951,42,3068225,73052.97619
4957,21,112809,5371.857143
4958,23,185270,8055.217391
4962,34,5555591,163399.7353
4969,23,1104736,48032
4970,18,96424,5356.888889
4984,19,1309726,68932.94737
4985,23,480804,20904.52174
4989,31,12396437,399885.0645
4992,18,605908,33661.55556
4996,19,81892,4310.105263
5007,22,412012,18727.81818
5010,24,1595504,66479.33333
5021,30,1106208,36873.6
5022,16,1505025,94064.0625
5031,18,11233882,624104.5556
5036,24,447040,18626.66667
5041,19,4304070,226530
5042,31,510180,16457.41935
5049,18,97515754,5417541.88925000000
5051,18,25434,1413
5052,43,2634725,61272.67442
5053,28,1549476,55338.42857
5056,23,211940,9214.782609
5059,31,2922994,94290.12903
5062,22,157124,7142
5069,23,443008,19261.21739
5071,19,311170,16377.36842
5074,23,164535,7153.695652
5079,18,2300091,127782.8333
5081,22,151216,6873.454545
5082,25,277841,11113.64
5083,24,972044,40501.83333
5088,21,264230,12582.38095
5089,26,1117284,42972.46154
5091,23,219433,9540.565217
5110,15,8403987,560265.8
5114,28,1106882,39531.5
5118,19,10147113,534058.5789
5126,21,123107,5862.238095
5136,20,1853768,92688.4
5143,17,153033,9001.941176
5145,17,2618500,154029.4118
5151,22,184717,8396.227273
5153,21,452055,21526.42857
5154,17,11884332,699078.3529
5155,21,562927,26806.04762
5161,21,823137,39197
5166,22,1778640,80847.27273
5169,21,2263646,107792.6667
5171,18,510094,28338.55556
5174,22,1765089,80231.31818
5178,21,935357,44540.80952
5180,22,206813,9400.590909
5190,28,2833620,101200.7143
5204,24,290358,12098.25
5208,23,669900,29126.08696
5210,22,251794,11445.18182
5225,17,2200140,129420
5229,30,9976671,332555.7
5230,14,8602664,614476
5235,23,270796,11773.73913
5236,17,2439334,143490.2353
5238,26,1359945,52305.57692
5239,22,215780,9808.181818
5243,17,2080405,122376.7647
5252,31,2999836,96768.90323
5256,17,33582,1975.411765
5257,15,3780092,252006.1333
5259,31,1277999,41225.77419
5260,17,286785,16869.70588
5262,24,286214,11925.58333
5266,22,148326,6742.090909
5269,17,642552,37797.17647
5270,23,212643,9245.347826
5271,27,2517907,93255.81481
5272,20,216192,10809.6
5273,22,789191,35872.31818
5280,17,418151,24597.11765
5292,19,659541,34712.68421
5295,30,5635285,187842.8333
5306,19,384081,20214.78947
5309,18,285237,15846.5
5318,19,48688,2562.526316
5329,23,2344160,101920
5331,22,484839,22038.13636
5335,21,211240,10059.04762
5347,12,1159492,96624.33333
5348,27,4717331,174715.963
5352,16,550159,34384.9375
5354,16,101210120,6325632.525000000
5361,17,659995,38823.23529
5362,23,537366,23363.73913
5365,23,645135,28049.34783
5368,26,6397467,246056.4231
5370,16,506020,31626.25
5371,24,19911099,829629.125
5377,13,21683465,1667958.846
5379,15,2480454,165363.6
5380,20,213132,10656.6
5384,25,320198,12807.92
5391,26,2123952,81690.46154
5394,21,225674,10746.38095
5396,22,191798,8718.090909
