file,versions,size,average
5397,20,163986,8199.3
5402,21,200633,9553.952381
5403,29,2579425,88945.68966
5422,22,901927,40996.68182
5423,20,12223408,611170.4
5429,23,2332735,101423.2609
5431,18,4543075,252393.0556
5432,25,353193,14127.72
5441,31,7284546,234985.3548
5446,16,77627,4851.6875
5447,22,2032431,92383.22727
5450,20,351442,17572.1
5451,16,1247592,77974.5
5459,21,739863,35231.57143
5460,23,484083,21047.08696
5461,27,2080073,77039.74074
5470,20,437788,21889.4
5473,21,460744,21940.19048
5475,19,432306,22752.94737
5478,21,765075,36432.14286
5482,23,275860,11993.91304
5483,23,272160,11833.04348
5486,22,447344,20333.81818
5490,30,515052,17168.4
5499,29,2365923,81583.55172
5504,24,1265316,52721.5
5505,17,29847411,1755730.059
5507,23,246923,10735.78261
5515,25,345613,13824.52
5517,23,263649,11463
5519,21,227217,10819.85714
5520,10,537977,53797.7
5526,33,7282170,220671.8182
5527,21,461049,21954.71429
5530,20,536096,26804.8
5531,20,217041,10852.05
5535,24,683001,28458.375
5536,21,232039,11049.47619
5540,17,6165995,362705.5882
5544,45,2285761,50794.68889
5557,21,506821,24134.33333
5561,21,274631,13077.66667
5567,20,490979,24548.95
5575,15,1258022,83868.13333
5576,27,5226989,193592.1852
5578,17,399814,23518.47059
5586,24,5679261,236635.875
5597,21,256832,12230.09524
5609,29,7512407,259048.5172
5612,21,542263,25822.04762
5615,18,197394,10966.33333
5621,15,853843,56922.86667
5626,26,404121,15543.11538
5627,15,924136,61609.06667
5631,31,13311831,429413.9032
5633,16,431818,26988.625
5634,16,481048,30065.5
5637,18,382021,21223.38889
5638,30,10732556,357751.8667
5640,21,2200486,104785.0476
5647,21,290866,13850.7619
5648,14,104482,7463
5653,29,2550982,87964.89655
5655,15,3512423,234161.5333
5661,20,180197,9009.85
5665,15,53860401,3590693.425000000
5666,18,184473,10248.5
5669,22,232221,10555.5
5671,22,526353,23925.13636
5672,15,465543,31036.2
5680,15,383678,25578.53333
5683,19,674111,35479.52632
5684,22,858479,39021.77273
5685,16,177543,11096.4375
5689,15,544621,36308.06667
5692,17,126208,7424
5696,19,196795,10357.63158
5703,23,559537,24327.69565
5705,22,307202,13963.72727
5706,21,2611098,124338
5709,24,1348382,56182.58333
5712,20,414385,20719.25
5715,11,292930,26630
5718,22,218622,9937.363636
5719,18,110782,6154.555556
5721,19,432179,22746.26316
5723,19,158605,8347.631579
5724,21,251200,11961.90476
5725,17,179468,10556.94118
5728,18,587909,32661.61111
5736,21,451422,21496.28571
5738,23,286287,12447.26087
5739,16,169207,10575.4375
5740,19,753310,39647.89474
5743,12,611372,50947.66667
5744,14,853006,60929
5746,20,690725,34536.25
5749,30,2417525,80584.16667
5752,15,3527528,235168.5333
5756,16,118975,7435.9375
5757,20,567336,28366.8
5758,38,1777079,46765.23684
5762,14,1840539,131467.0714
5764,17,192830,11342.94118
5766,14,333389,23813.5
5767,18,164387,9132.611111
5770,15,156964,10464.26667
5773,13,1069803,82292.53846
5774,18,190295,10571.94444
5780,28,24556390,877013.9286
5781,14,10153030,725216.4286
5782,15,315797,21053.13333
5785,22,551107,25050.31818
5787,24,377420,15725.83333
5789,14,846133,60438.07143
5792,21,384049,18288.04762
5794,21,263270,12536.66667
5809,21,283883,13518.2381
5812,20,336746,16837.3
5813,14,383599,27399.92857
5817,21,654788,31180.38095
5818,16,280622,17538.875
5820,19,114296,6015.578947
5834,16,73815983,4613498.93825000000
5837,18,418895,23271.94444
5841,12,2941519,245126.5833
5845,20,432857,21642.85
5846,15,92269058,6151270.53325000000
5847,14,606440,43317.14286
5848,19,454684,23930.73684
5852,19,186127,9796.157895
5853,14,141724,10123.14286
5865,25,1504053,60162.12
5868,32,8561381,267543.1563
5875,19,401173,21114.36842
5879,15,103212232,6880815.46725000000
5880,14,801776,57269.71429
5881,12,1067938,88994.83333
5883,20,487668,24383.4
5894,18,10106054,561447.4444
5902,13,30182591,2321737.769
5903,18,231238,12846.55556
5904,32,1444050,45126.5625
5907,22,324810,14764.09091
5923,15,77101,5140.066667
5924,27,10403131,385301.1481
5927,18,419505,23305.83333
5928,21,215995,10285.47619
5929,15,35521152,2368076.8
5932,20,491348,24567.4
5933,16,3837,239.8125
5935,21,845996,40285.52381
5940,19,450316,23700.84211
5945,19,2505372,131861.6842
5946,22,613095,27867.95455
5951,18,970568,53920.44444
5953,14,3579671,255690.7857
5955,28,11201349,400048.1786
5957,13,5877015,452078.0769
5958,19,461042,24265.36842
5960,32,7603868,237620.875
5961,13,117361,9027.769231
5962,19,1909347,100491.9474
5964,23,712844,30993.21739
5969,20,285774,14288.7
5970,17,637164,37480.23529
5974,13,6950656,534665.8462
5979,22,20656640,938938.1818
5987,18,477204,26511.33333
5990,21,767404,36543.04762
5994,20,264884,13244.2
5995,20,306413,15320.65
5997,26,8765127,337120.2692
6003,18,390818,21712.11111
6006,18,673053,37391.83333
6009,18,1258413,69911.83333
6013,20,561345,28067.25
6014,16,178935,11183.4375
6015,18,223498,12416.55556
6016,13,15591990,1199383.846
6019,13,24786,1906.615385
6022,17,421233,24778.41176
6023,18,1097882,60993.44444
6025,18,449485,24971.38889
6026,13,31867,2451.307692
6029,18,260916,14495.33333
6031,14,1661607,118686.2143
6034,30,20617928,687264.2667
6037,14,10743071,767362.2143
6038,18,776755,43153.05556
6041,22,1900128,86369.45455
6042,18,475164,26398
6043,12,56231038,4685919.83325000000
6045,19,495694,26089.15789
6046,12,9805846,817153.8333
6047,20,521416,26070.8
6051,13,85948,6611.384615
6054,20,577953,28897.65
6058,16,616898,38556.125
6059,12,128569,10714.08333
6060,13,3521927,270917.4615
6061,11,1388090,126190
6064,21,297080,14146.66667
6066,13,139926,10763.53846
6070,22,366596,16663.45455
6071,19,492229,25906.78947
6073,19,614877,32361.94737
6076,13,337796,25984.30769
6079,17,155792,9164.235294
6082,27,4064107,150522.4815
6087,11,2685466,244133.2727
6088,18,543809,30211.61111
6091,14,126510,9036.428571
6092,20,579229,28961.45
6095,18,424819,23601.05556
6099,13,477333,36717.92308
6103,16,366978,22936.125
6105,13,1624632,124971.6923
6113,22,2572208,116918.5455
6115,19,251624,13243.36842
6117,20,3189485,159474.25
6118,21,4227557,201312.2381
6119,30,7316958,243898.6
6122,21,291235,13868.33333
6125,15,338355,22557
6126,13,238502,18346.30769
6132,13,9154974,704228.7692
6134,13,1391910,107070
6135,24,379099,15795.79167
6137,31,3289242,106104.5806
6138,14,1398500,99892.85714
6140,18,268493,14916.27778
6143,19,232808,12253.05263
6144,12,53085,4423.75
6145,12,856698,71391.5
6146,13,89245,6865
6147,9,1285276,142808.4444
6150,27,24810854,918920.5185
6151,12,317543,26461.91667
6154,18,231625,12868.05556
6157,16,661833,41364.5625
6158,13,30451265,2342405
6161,17,271132,15948.94118
6162,18,1212973,67387.38889
6166,20,409242,20462.1
6167,12,3840908,320075.6667
6169,19,425640,22402.10526
6170,12,97648432,8137369.33325000000
6171,11,7126209,647837.1818
6172,17,1703158,100185.7647
6173,13,929484,71498.76923
6176,17,572628,33684
6177,18,453603,25200.16667
6178,12,39516,3293
6183,26,497742,19143.92308
6187,17,269487,15852.17647
6189,13,493090,37930
6191,18,1004608,55811.55556
6197,12,13602686,1133557.167
6201,18,251937,13996.5
6202,12,69579,5798.25
6203,18,553081,30726.72222
6205,20,320218,16010.9
6206,22,355747,16170.31818
6208,13,388814,29908.76923
6210,12,501376,41781.33333
6212,15,318337,21222.46667
6214,11,550492,50044.72727
6216,21,338344,16111.61905
6218,16,464794,29049.625
6222,17,366106,21535.64706
6223,21,398589,18980.42857
6225,46,1471198,31982.56522
6226,12,158083,13173.58333
6228,12,146067,12172.25
6229,15,215703,14380.2
6232,12,43827874,3652322.83325000000
6237,20,739395,36969.75
6240,19,692148,36428.84211
6242,24,4905936,204414
6245,22,1075424,48882.90909
6247,12,71833608,598613425000000
6255,17,273618,16095.17647
6256,12,196508,16375.66667
6257,18,565471,31415.05556
6259,12,61738,5144.833333
6261,14,151935,10852.5
6263,12,2822978,235248.1667
6266,26,7792889,299726.5
6267,22,495493,22522.40909
6271,18,379246,21069.22222
6272,16,141990,8874.375
6273,12,705705,58808.75
6274,19,282877,14888.26316
6275,16,266565,16660.3125
6278,13,1915062,147312.4615
6282,17,3599920,211760
6283,16,390427,24401.6875
6285,32,2451345,76604.53125
6288,29,2587366,89219.51724
6290,15,118720,7914.666667
6294,18,261784,14543.55556
6297,13,3861072,297005.5385
6298,19,325758,17145.15789
6299,14,403774,28841
6300,17,249935,14702.05882
6301,18,235792,13099.55556
6305,20,616841,30842.05
6308,17,883104,51947.29412
6309,16,702461,43903.8125
6313,18,261303,14516.83333
6316,18,460353,25575.16667
6319,13,1857998,142922.9231
6320,12,89334946,7444578.83325000000
6321,21,357271,17012.90476
6326,20,553347,27667.35
6328,13,142722,10978.61538
6329,12,1361121,113426.75
6335,16,154142,9633.875
6337,17,260667,15333.35294
6340,13,41677853,3205988.69225000000
6343,12,1894907,157908.9167
6345,14,4894409,349600.6429
6347,12,905706,75475.5
6348,14,345449,24674.92857
6349,37,766064,20704.43243
6353,19,713372,37545.89474
6354,33,2363343,71616.45455
6355,30,2456854,81895.13333
6356,15,252493,16832.86667
6358,17,543422,31966
6360,11,27431,2493.727273
6362,12,139905,11658.75
6365,14,226824,16201.71429
6367,19,1558609,82032.05263
6370,15,365612,24374.13333
6372,21,556027,26477.47619
6374,12,2396493,199707.75
6377,17,371992,21881.88235
6378,11,122528,11138.90909
6380,11,989768,89978.90909
6381,16,1469148,91821.75
6382,14,359317,25665.5
6384,27,1674445,62016.48148
6387,11,36888,3353.454545
6391,12,1722056,143504.6667
6393,15,469267,31284.46667
6400,13,638799,49138.38462
6402,17,241853,14226.64706
6403,11,14481,1316.454545
6406,16,333974,20873.375
6407,16,469640,29352.5
6408,16,610003,38125.1875
6409,12,1710952,142579.3333
6410,12,4786980,398915
6412,13,170894,13145.69231
6414,11,102988930,936263025000000
6416,18,274078,15226.55556
6417,11,8377,761.5454545
6423,16,227109,14194.3125
6425,29,1882994,64930.82759
6426,12,1717662,143138.5
6427,16,200271,12516.9375
6428,18,474515,26361.94444
6429,17,334387,19669.82353
6434,19,435500,22921.05263
6436,15,1394895,92993
6438,12,157457,13121.41667
6443,16,166305,10394.0625
6446,28,2256114,80575.5
6447,13,250754,19288.76923
6450,18,224007,12444.83333
6454,17,262365,15433.23529
6459,20,730340,36517
6460,11,286206,26018.72727
6462,22,453637,20619.86364
6464,21,776083,36956.33333
6466,15,590689,39379.26667
6467,21,450869,21469.95238
6468,16,1419515,88719.6875
6470,17,2649661,155862.4118
6471,16,379408,23713
6472,13,43594080,3353390.76925000000
6473,12,964962,80413.5
6474,11,3710176,337288.7273
6477,22,1860261,84557.31818
6478,16,160277,10017.3125
6481,11,475436,43221.45455
6487,18,348316,19350.88889
6490,12,854784,71232
6491,11,48448738,4404430.72725000000
6495,13,107174,8244.153846
6499,11,52481987,4771089.72725000000
6505,14,157634,11259.57143
6507,18,724163,40231.27778
6509,15,229413,15294.2
6511,11,832513,75683
6515,11,1913609,173964.4545
6519,14,791067,56504.78571
6521,20,556679,27833.95
6526,23,934555,40632.82609
6527,16,267424,16714
6528,11,4189,380.8181818
6531,18,500242,27791.22222
6532,15,220714,14714.26667
6534,16,259836,16239.75
6538,11,364237,33112.45455
6539,11,2218688,201698.9091
6541,12,33688498,2807374.833
6545,18,576727,32040.38889
6547,13,90243,6941.769231
6548,22,599011,27227.77273
6549,14,49142840,3510202.85725000000
6550,18,274159,15231.05556
6552,12,876605,73050.41667
6554,19,315865,16624.47368
6555,54,39188400,725711.1111
6557,14,798716,57051.14286
6559,20,1547305,77365.25
6560,19,296606,15610.84211
6568,16,317781,19861.3125
6570,19,592219,31169.42105
6572,21,416683,19842.04762
6574,16,404897,25306.0625
6576,11,1513399,137581.7273
6578,11,374283,34025.72727
6580,11,727300,66118.18182
6592,11,46002,4182
6593,19,438167,23061.42105
6600,11,1636187,148744.2727
6601,13,65010,5000.769231
6604,26,812639,31255.34615
6605,16,587626,36726.625
6608,13,163705,12592.69231
6609,16,485495,30343.4375
6612,17,267917,15759.82353
6613,20,373971,18698.55
6614,13,144581,11121.61538
6616,17,246584,14504.94118
6618,11,561038,51003.45455
6620,11,1568953,142632.0909
6627,11,27012175,2455652.273
6629,18,683643,37980.16667
6631,10,7341606,734160.6
6633,15,556589,37105.93333
6635,20,369452,18472.6
6639,12,1243966,103663.8333
6643,10,155027,15502.7
6647,16,425499,26593.6875
6648,18,459358,25519.88889
6650,20,431358,21567.9
6652,12,340976,28414.66667
6655,16,1789939,111871.1875
6658,12,92463,7705.25
6661,11,41462212,376929225000000
6662,14,2565262,183233
6663,18,472862,26270.11111
6664,11,65974475,5997679.54525000000
6668,16,1934068,120879.25
6671,19,517606,27242.42105
6672,10,155027,15502.7
6676,10,104954,10495.4
6678,11,89105,8100.454545
6679,10,375684,37568.4
6681,16,488389,30524.3125
6682,16,516147,32259.1875
6684,13,728706,56054.30769
6690,17,492121,28948.29412
6691,11,6755,614.0909091
6693,12,58441,4870.083333
6695,10,26095,2609.5
6697,10,26291,2629.1
6701,11,111468,10133.45455
6702,16,444581,27786.3125
6703,16,320223,20013.9375
6704,11,2110,191.8181818
6707,19,1475255,77645
6708,13,204101,15700.07692
6709,12,20327539,1693961.583
6714,19,421872,22203.78947
6717,17,387678,22804.58824
6718,14,151344,10810.28571
6719,13,409366,31489.69231
6721,10,60689,6068.9
6723,11,1481062,134642
6725,24,933456,38894
6727,14,401677,28691.21429
6729,11,1555470,141406.3636
6734,11,44506,4046
6735,17,711499,41852.88235
6736,12,1491772,124314.3333
6738,20,1869077,93453.85
6740,19,601050,31634.21053
6741,16,264003,16500.1875
6742,18,901054,50058.55556
6743,11,569377,51761.54545
6745,10,18814,1881.4
6749,17,262451,15438.29412
6750,20,638504,31925.2
6756,10,16728217,1672821.7
6757,13,413370,31797.69231
6758,11,329924,29993.09091
6759,19,348891,18362.68421
6760,13,510691,39283.92308
6761,15,182386,12159.06667
6764,12,172761,14396.75
6765,21,5802899,276328.5238
6770,13,391276,30098.15385
6774,20,15069754,753487.7
6775,14,176722,12623
6776,13,256643,19741.76923
6777,17,382037,22472.76471
6778,17,664464,39086.11765
6782,14,271994,19428.14286
6783,21,425032,20239.61905
6786,17,455925,26819.11765
6796,15,211256,14083.73333
6798,11,2658,241.6363636
6799,17,274830,16166.47059
6800,12,138952,11579.33333
6801,15,168287,11219.13333
6802,10,21139087,2113908.7
6804,15,262602,17506.8
6807,18,325659,18092.16667
6808,10,85338288,8533828.825000000
6815,11,379949,34540.81818
6824,13,132615,10201.15385
6827,14,437707,31264.78571
6828,21,433079,20622.80952
6829,12,2348458,195704.8333
6831,22,621483,28249.22727
6833,14,519140,37081.42857
6835,17,281854,16579.64706
6838,13,1186857,91296.69231
6839,15,714629,47641.93333
6842,13,313145,24088.07692
6845,14,273642,19545.85714
6848,12,122908,10242.33333
6850,16,334431,20901.9375
6851,9,1191741,132415.6667
6853,15,265498,17699.86667
6854,10,103302745,10330274.5Maximo
6858,10,8940,894
6861,19,4067255,214066.0526
6863,18,337955,18775.27778
6864,16,226587,14161.6875
6869,17,475403,27964.88235
6871,14,2412483,172320.2143
6877,19,810967,42682.47368
6879,15,381981,25465.4
6880,15,360093,24006.2
6881,19,476307,25068.78947
6882,9,268933,29881.44444
6884,17,309070,18180.58824
6885,23,648203,28182.73913
6887,17,1225355,72079.70588
6889,18,381893,21216.27778
6891,8,2293,286.625
6892,21,606793,28894.90476
6897,17,474576,27916.23529
6899,9,740464,82273.77778
6900,11,43327,3938.818182
6902,20,412087,20604.35
6903,22,520091,23640.5
6904,8,1087333,135916.625
6910,10,290133,29013.3
6912,19,605115,31848.15789
6915,10,68190,6819
6918,9,6372084,708009.3333
6919,10,201134,20113.4
6920,18,612119,34006.61111
6921,20,390628,19531.4
6922,12,45347,3778.916667
6923,15,227005,15133.66667
6925,11,28007482,2546134.727
6928,16,426608,26663
6929,11,89361,8123.727273
6931,10,3521303,352130.3
6932,18,705536,39196.44444
6934,9,26255,2917.222222
6936,11,91841,8349.181818
6937,16,278507,17406.6875
6938,14,386638,27617
6940,18,606683,33704.61111
6941,18,3694111,205228.3889
6942,20,610418,30520.9
6951,18,493614,27423
6958,9,4533423,503713.6667
6960,10,196352,19635.2
6962,15,527283,35152.2
6963,21,468311,22300.52381
6969,20,1955650,97782.5
6970,17,612178,36010.47059
6972,21,558701,26604.80952
6973,13,635530,48886.92308
6977,10,212010,21201
6979,11,29103467,2645769.727
6982,14,225893,16135.21429
6987,17,1061989,62469.94118
6992,17,686127,40360.41176
6995,10,1048522,104852.2
7000,11,102751,9341
7001,10,14270,1427
7003,8,6181605,772700.625
7004,8,33162,4145.25
7005,20,726290,36314.5
7006,11,35102061,3191096.45525000000
7008,8,54809748,6851218.525000000
7011,14,232779,16627.07143
7012,10,16338630,1633863
7013,14,417318,29808.42857
7014,10,29981099,2998109.925000000
7015,14,377521,26965.78571
7017,17,467947,27526.29412
7018,11,2332049,212004.4545
7019,20,408823,20441.15
7020,20,3769946,188497.3
7024,10,7459671,745967.1
7025,17,273477,16086.88235
7028,17,464489,27322.88235
7030,9,1400358,155595.3333
7032,14,160867,11490.5
7033,12,42459674,3538306.16725000000
7036,9,42227394,4691932.66725000000
7043,19,403588,21241.47368
7044,10,134192,13419.2
7046,15,272501,18166.73333
7049,10,58994996,5899499.625000000
7055,19,398823,20990.68421
7057,19,388659,20455.73684
7059,13,486188,37399.07692
7061,17,1009936,59408
7067,20,422606,21130.3
7071,9,43765,4862.777778
7072,16,303305,18956.5625
7074,8,3072,384
7075,9,6701,744.5555556
7077,13,365594,28122.61538
7080,10,6601,660.1
7081,15,901014,60067.6
7085,13,326710,25131.53846
7087,17,384591,22623
7089,10,417418,41741.8
7093,10,14307,1430.7
7095,15,361087,24072.46667
7096,14,195444,13960.28571
7097,10,68520,6852
7101,20,577300,28865
7103,14,371327,26523.35714
7104,10,175859,17585.9
7108,24,1998698,83279.08333
7114,11,70984881,645317125000000
7116,16,294452,18403.25
7120,19,739758,38934.63158
7121,20,669196,33459.8
7126,9,31767,3529.666667
7127,9,1388610,154290
7131,9,740464,82273.77778
7135,16,342385,21399.0625
7139,16,239463,14966.4375
7144,13,169083,13006.38462
7145,12,140351,11695.91667
7146,20,488043,24402.15
7157,16,263013,16438.3125
7158,9,31549,3505.444444
7162,19,392210,20642.63158
7164,9,47566,5285.111111
7165,10,50226,5022.6
7166,22,532438,24201.72727
7170,9,113797,12644.11111
7174,13,159205,12246.53846
7175,11,117716,10701.45455
7181,15,2564360,170957.3333
7182,10,1423720,142372
7183,14,510937,36495.5
7184,10,159593,15959.3
7190,23,550235,23923.26087
7193,21,453149,21578.52381
7194,19,391651,20613.21053
7195,20,484053,24202.65
7196,9,211179,23464.33333
7197,9,6705,745
7200,18,497678,27648.77778
7201,16,245972,15373.25
7204,19,490240,25802.10526
7209,13,239728,18440.61538
7211,16,305746,19109.125
7212,12,62971862,5247655.16725000000
7215,11,316064,28733.09091
7217,19,808029,42527.84211
7218,19,557501,29342.15789
7219,10,1566072,156607.2
7220,11,37265361,3387760.09125000000
7222,19,1783233,93854.36842
7225,15,371349,24756.6
7226,13,350807,26985.15385
7227,15,393985,26265.66667
7230,18,454654,25258.55556
7232,20,395757,19787.85
7237,9,56750,6305.555556
7238,15,1084167,72277.8
7241,19,556230,29275.26316
7243,18,385126,21395.88889
7249,9,1407432,156381.3333
7256,20,387656,19382.8
7257,12,2270880,189240
7260,10,28641984,2864198.4
7264,36,2459226,68311.83333
7265,9,122417,13601.88889
7267,16,499192,31199.5
7271,18,569437,31635.38889
7274,18,577566,32087
7279,17,1272814,74871.41176
7280,19,422680,22246.31579
7284,19,387138,20375.68421
7285,18,633699,35205.5
7287,10,177943,17794.3
