folder,size,versions
31,2098371,92
74,87220,66
98,4071195,56
516,1367095,42
519,335408,44
595,202572,44
600,51294,51
650,905974,42
760,78320,43
804,1717695,41
976,111549,42
2579,232960,24
2581,447085,28
2604,306285,27
2613,205604,25
2662,158637,26
2703,3894,26
2735,423666,25
2781,88907,27
2869,20148,24
2897,1248687,25
2926,1658018,22
2930,859374,20
2937,1492267,25
3223,145097,19
3272,37645,24
3353,251181,24
3355,1320927,23
3395,274062,23
3462,1221760,23
3503,437170,22
3549,2794473,23
3610,1446516,22
3632,52552,22
3657,157425,25
3670,227342,23
3675,2880973,22
3707,69677,21
4022,1201183,21
4076,1127121,17
4133,461914,21
4192,1127121,17
4195,27442,21
4204,2729337,21
4229,206035,20
4230,151493,21
4254,23893,23
4280,64688,20
4288,146730,23
4308,694419,20
4322,34348,23
4338,125177,25
4348,64371,18
4356,3424203,22
4407,367544,20
4408,30430,26
4460,167426,19
4470,338141,20
4471,16963,18
4487,22109,25
4501,106035,25
4540,17045,18
4550,23059,25
4571,18072,23
4573,19256,23
4595,16758,18
4604,652060,20
4609,32480,25
4632,3913,22
4635,36569,24
4641,104351,25
4654,491139,20
4667,23115,24
4677,134501,23
4715,34574,23
4719,116100,24
4723,30386,23
4725,30629,22
4752,13779,21
4771,196394,24
4772,107667,23
4780,40909,24
4797,80819,19
4810,21506,24
4826,102157,24
4850,181833,21
4856,25793,26
4872,102059,22
4875,16960,21
4876,45791,24
4901,102310,24
4906,19729,20
4929,113125,24
4957,24722,21
4958,26262,23
4969,175696,23
4970,23793,18
4985,97577,23
4992,57908,18
4996,18985,19
5007,47989,22
5010,414076,24
5022,500539,16
5031,3227864,18
5036,40943,24
5051,16799,18
5056,30435,23
5062,19687,22
5069,99801,23
5071,78756,19
5074,24041,23
5079,747744,18
5081,21836,22
5082,36945,25
5088,59370,21
5091,28280,23
5118,682676,19
5126,15230,21
5136,240912,20
5143,58861,17
5145,590021,17
5151,28084,22
5153,95443,21
5154,1674260,17
5155,116308,21
5161,112831,21
5166,275857,22
5169,354920,21
5171,191947,18
5174,182009,22
5178,21076,21
5180,31025,22
5204,37903,24
5208,132723,23
5210,33319,22
5225,419776,17
5235,36998,23
5236,775738,17
5239,33144,22
5243,623754,17
5256,16973,17
5257,900620,15
5260,26238,17
5262,29908,24
5266,21469,22
5270,29608,23
5272,30286,20
5273,49152,22
5280,128932,17
5292,47659,19
5306,138859,19
5309,94139,18
5318,10982,19
5329,360550,23
5331,97177,22
5335,30583,21
5352,176155,16
5361,208242,17
5362,95811,23
5365,118058,23
5370,169297,16
5379,775842,15
5380,31012,20
5384,37275,25
5394,28707,21
5396,21892,22
5397,33889,20
5402,32518,21
5422,81829,22
5432,39814,25
5446,28978,16
5447,77819,22
5450,35479,20
5459,144668,21
5460,85490,23
5470,83428,20
5473,88041,21
5475,96015,19
5478,124074,21
5482,25390,23
5483,35559,23
5486,92571,22
5504,203217,24
5507,34383,23
5515,38260,25
5517,26673,23
5519,22360,21
5527,99068,21
5530,109451,20
5531,27299,20
5535,119043,24
5536,28476,21
5540,1096746,17
5557,96670,21
5561,32592,21
5567,90464,20
5578,98610,17
5597,32663,21
5612,95502,21
5615,24694,18
5621,280454,15
5626,40437,26
5627,293222,15
5633,150346,16
5634,155122,16
5637,43994,18
5640,275103,21
5647,34335,21
5648,41024,14
5661,20930,20
5666,26047,18
5669,25410,22
5671,96244,22
5672,46839,15
5680,97718,15
5683,123791,19
5684,144806,22
5685,70121,16
5689,169522,15
5692,24188,17
5696,25841,19
5703,101565,23
5705,35422,22
5706,397212,21
5709,160166,24
5712,82774,20
5715,85538,11
5718,23872,22
5719,22250,18
5721,95353,19
5723,15872,19
5724,34647,21
5725,37943,17
5728,141787,18
5736,84965,21
5738,32948,23
5739,49275,16
5740,140933,19
5743,147487,12
5744,139225,14
5746,131869,20
5756,24005,16
5757,102615,20
5764,30379,17
5767,26519,18
5773,319308,13
5774,25546,18
5782,36790,15
5785,95382,22
5787,39296,24
5789,138440,14
5792,45232,21
5794,25641,21
5809,35596,21
5812,32031,20
5813,136636,14
5817,113767,21
5818,27934,16
5820,27568,19
5837,89144,18
5845,83178,20
5847,69731,14
5848,85185,19
5852,24670,19
5853,29576,14
5875,79930,19
5880,180894,14
5883,95045,20
5894,900216,18
5903,38328,18
5907,27549,22
5923,19461,15
5927,89194,18
5928,21793,21
5932,88082,20
5933,4346,16
5935,140013,21
5940,90649,19
5945,247894,19
5951,171224,18
5953,618767,14
5958,90426,19
5961,46079,13
5962,244224,19
5964,114579,23
5969,37764,20
5970,65140,17
5974,468218,13
5987,74366,18
5990,109683,21
5995,32037,20
6003,67206,18
6006,101522,18
6009,154090,18
6013,82889,20
6014,46448,16
6015,29410,18
6019,6103,13
6022,86282,17
6023,89828,18
6025,86378,18
6026,14673,13
6029,27734,18
6031,185837,14
6042,41992,18
6045,96029,19
6047,37466,20
6051,33584,13
6054,98616,20
6058,119977,16
6059,45508,12
6060,603719,13
6064,25230,21
6066,54939,13
6070,38456,22
6071,85753,19
6073,105804,19
6076,40861,13
6079,18033,17
6088,93732,18
6091,21381,14
6092,94788,20
6095,85791,18
6099,168866,13
6103,78545,16
6105,474126,13
6113,317292,22
6115,31553,19
6117,447303,20
6122,26156,21
6125,80174,15
6134,445537,13
6140,31978,18
6143,22266,19
6144,20520,12
6145,280912,12
6146,28141,13
6151,117472,12
6154,29514,18
6157,122489,16
6161,27361,17
6162,53575,18
6166,64634,20
6169,40255,19
6171,618415,11
6172,207738,17
6173,311285,13
6176,107396,17
6177,81605,18
6178,15910,12
6187,31936,17
6201,27624,18
6202,12690,12
6203,93424,18
6205,41714,20
6206,37498,22
6208,86147,13
6210,148795,12
6212,63181,15
6214,129334,11
6216,34475,21
6218,87960,16
6222,37699,17
6223,37418,21
6226,49803,12
6228,55942,12
6229,77459,15
6237,120187,20
6240,121322,19
6245,127477,22
6255,27029,17
6256,20212,12
6257,104840,18
6259,24410,12
6261,59492,14
6263,583758,12
6267,75353,22
6271,67082,18
6272,21643,16
6273,197047,12
6274,24598,19
6275,55760,16
6282,868428,17
6283,75844,16
6290,15719,15
6294,28570,18
6297,305805,13
6298,35967,19
6299,26548,14
6300,35140,17
6301,26809,18
6305,98030,20
6308,203740,17
6309,41800,16
6316,42182,18
6321,36501,21
6326,95419,20
6329,169789,12
6335,24153,16
6337,35092,17
6343,176581,12
6345,247195,14
6347,124751,12
6348,113970,14
6353,103682,19
6356,87443,15
6358,52060,17
6360,12397,11
6362,50208,12
6365,53664,14
6367,61911,19
6370,70383,15
6372,84577,21
6374,324791,12
6377,62417,17
6378,47588,11
6381,198377,16
6382,82479,14
6391,143496,12
6393,48899,15
6400,123028,13
6402,22410,17
6403,8480,11
6406,29933,16
6407,84384,16
6408,167031,16
6409,121045,12
6410,1849227,12
6416,24234,18
6417,5293,11
6423,31584,16
6427,25705,16
6428,80505,18
6429,29337,17
6434,41887,19
6436,209933,15
6443,21712,16
6447,89646,13
6450,22286,18
6454,30862,17
6459,115894,20
6460,34590,11
6462,41531,22
6464,122496,21
6466,101272,15
6467,38844,21
6468,347506,16
6471,62824,16
6473,326133,12
6474,380698,11
6478,23983,16
6481,146646,11
6487,33909,18
6490,260672,12
6495,34750,13
6505,20778,14
6507,125578,18
6509,53901,15
6519,82564,14
6521,86389,20
6526,136320,23
6527,56309,16
6528,4604,11
6531,34481,18
6532,27208,15
6534,31945,16
6538,76756,11
6545,44232,18
6550,20626,18
6552,135005,12
6554,31243,19
6557,61325,14
6560,29919,19
6568,56738,16
6570,94145,19
6572,37826,21
6574,68302,16
6576,286122,11
6578,108819,11
6580,233935,11
6592,8387,11
6593,36638,19
6601,26693,13
6605,99602,16
6608,26109,13
6609,74773,16
6612,31220,17
6613,31472,20
6614,21230,13
6616,27699,17
6618,165698,11
6620,113131,11
6629,92126,18
6633,94250,15
6635,34760,20
6639,45409,12
6643,28278,10
6647,72650,16
6648,73639,18
6650,37607,20
6652,65625,12
6655,262087,16
6658,18616,12
6662,96225,14
6663,74151,18
6668,284933,16
6671,75347,19
6672,28278,10
6676,26199,10
6678,35573,11
6679,55966,10
6681,80477,16
6682,85348,16
6684,75880,13
6690,33368,17
6691,3953,11
6695,13209,10
6697,11660,10
6701,24946,11
6702,56691,16
6703,29032,16
6704,2389,11
6708,26775,13
6714,35068,19
6717,48866,17
6718,15140,14
6719,42661,13
6721,14448,10
6723,186713,11
6727,70102,14
6729,260212,11
6734,18911,11
6735,42946,17
6740,52361,19
6741,32455,16
6742,89731,18
6743,107082,11
6745,4496,10
6749,28050,17
6750,91538,20
6757,41356,13
6758,113375,11
6759,29574,19
6760,90006,13
6761,22521,15
6764,59306,12
6770,76931,13
6775,20355,14
6776,45368,13
6777,58420,17
6778,90035,17
6782,28788,14
6783,40059,21
6786,73266,17
6796,23811,15
6798,2977,11
6799,28238,17
6800,49377,12
6801,22374,15
6804,25700,15
6807,35243,18
6824,20423,13
6827,75984,14
6828,44405,21
6829,742267,12
6831,81095,22
6833,90716,14
6835,29102,17
6838,176402,13
6839,139695,15
6842,61675,13
6845,48747,14
6848,25901,12
6850,47264,16
6851,227474,9
6853,26948,15
6858,3232,10
6861,121726,19
6863,34274,18
6864,20733,16
6869,74027,17
6871,101744,14
6879,67281,15
6880,58046,15
6881,40686,19
6882,94479,9
6884,28760,17
6885,52249,23
6887,140649,17
6889,34569,18
6891,2226,8
6892,78901,21
6897,71684,17
6899,110988,9
6900,18300,11
6902,33391,20
6903,41545,22
6904,154275,8
6910,96293,10
6912,81918,19
6915,26891,10
6918,698709,9
6919,71759,10
6920,93893,18
6921,33736,20
6922,20880,12
6923,19969,15
6928,63740,16
6929,35709,11
6932,77545,18
6936,34468,11
6937,27951,16
6938,66709,14
6940,86546,18
6941,113308,18
6942,69283,20
6951,64881,18
6958,1185152,9
6960,70369,10
6962,83035,15
6963,38841,21
6970,99252,17
6972,70251,21
6973,216897,13
6977,55163,10
6982,22726,14
6987,51643,17
6992,96932,17
6995,338774,10
7000,16327,11
7001,8128,10
7004,13920,8
7005,103698,20
7011,28025,14
7013,66318,14
7015,68514,14
7017,73138,17
7018,615662,11
7019,38595,20
7020,115717,20
7025,21147,17
7028,62020,17
7030,83958,9
7032,20434,14
7043,33243,19
7044,51479,10
7046,37109,15
7055,33457,19
7057,42867,19
7059,76194,13
7061,211119,17
7067,30267,20
7071,16798,9
7072,26700,16
7074,2090,8
7075,4566,9
7077,67201,13
7080,3679,10
7081,47550,15
7085,60484,13
7087,54923,17
7089,65940,10
7093,8364,10
7095,61924,15
7096,23343,14
7097,27245,10
7101,68950,20
7103,66087,14
7104,67035,10
7116,32808,16
7120,104547,19
7121,47572,20
7127,129282,9
7131,110953,9
7135,30961,16
7139,25456,16
7144,20388,13
7145,20194,12
7146,38926,20
7157,24817,16
7158,13683,9
7162,35610,19
7164,20057,9
7165,22946,10
7166,48694,22
7174,21355,13
7181,119434,15
7182,96014,10
7183,131555,14
7184,47398,10
7190,46333,23
7193,37424,21
7194,43734,19
7195,41759,20
7196,76975,9
7197,2744,9
7200,66701,18
7201,24844,16
7204,69713,19
7209,24988,13
7211,31571,16
7215,32281,11
7217,109655,19
7218,70883,19
7219,243120,10
7222,212662,19
7225,36477,15
7226,54712,13
7227,35731,15
7230,41595,18
7232,35370,20
7237,23360,9
7238,96528,15
7241,74792,19
7243,34890,18
7249,83225,9
7257,79703,12
7265,40405,9
7267,32392,16
7271,40779,18
7274,50189,18
7279,156754,17
7280,39017,19
7284,33167,19
7285,97405,18
7287,57170,10
